Test potential (mV),2020_Aslanidi_2009_purkinje,Test potential (mV),2020_Decker_2009,Test potential (mV),2020_DiFrancesco_1985,Test potential (mV),2020_Grandi_2010,Test potential (mV),2020_Hund_2004,Test potential (mV),2020_Iyer 2004,Test potential (mV),2020_Li_2010,Test potential (mV),2020_Livshitz_2007,Test potential (mV),2020_Luo_1994,Test potential (mV),2020_Mahajan_2008,Test potential (mV),2020_Matsuoka_2003,Test potential (mV),2020_Noble_1991,Test potential (mV),2020_Noble_1998,Test potential (mV),2020_ohara_2011,Test potential (mV),2020_Shannon_2004,Test potential (mV),2020_ten_Tusscher_2004,Test potential (mV),2020_ten_Tusscher_2006,Test potential (mV),2020_Tomek_2019,Test potential (mV),2020_Winslow_1999,Test potential (mV),Bartolucci 2020 (epi),Test potential (mV),Cabo 2003 (Non-infarcted) (ICaL),Test potential (mV),Cortassa 2006 (ICaL),Test potential (mV),Faber 2007 (ICaL),Test potential (mV),Fink_2008,Test potential (mV),Fox 2002,Test potential (mV),Grandi 2011,Test potential (mV),Heijman 2011,Test potential (mV),Hilgemann 1987,Test potential (mV),Hund 2008 (NZ)(ICaL),Test potential (mV),Jafri 1998,Test potential (mV),Kernik 2019 (ICaL),Test potential (mV),Li 2011 (ICaL),Test potential (mV),Michailova 2005,Test potential (mV),Nordin 1993 (ICaL),Test potential (mV),Paci 2013 (atrial-like),Test potential (mV),Pasek 2006,Test potential (mV),Sato 2006 (ICaL),Test potential (mV),Trovato 2020,Test potential (mV),Wilders 1991 (ICaL),Test potential (mV),Zeng 1995 (ICaL),Test potential (mV),Liu 1993 (ICaL)
-100.01,-1.13346,-100.01,-0.986004,-100.01,-5.10372,-100.01,-0.987316,-100.01,-1.13346,-100.01,-0.986347,-100.01,-2.91111,-100.01,-1.13346,-100.01,-1.03938,-100.01,-0.992332,-100.01,-1.44692,-100.01,-5.09639,-100.01,-1.84549,-100.01,-1.03465,-100.01,-0.987315,-100.01,-0.986004,-100.01,-3.32394,-100.01,-1.82555,-100.01,-0.985956,-100.01,-1.03465,-100.01,-1.07305,-100.01,-0.98631,-100.01,-1.03458,-100.01,-3.32377,-100.01,-0.986311,-100.01,-0.987316,-100.01,-0.986045,-100.01,-4.41237,-100.01,-0.986004,-100.01,-0.9933,-100.01,-0.987267,-100.01,-1.13346,-100.01,-1.00629,-100.01,-4.34312,-100.01,-0.985956,-100.01,-1.03678,-100.01,-0.98631,-100.01,-1.03465,-100.01,-5.10141,-100.01,-1.03208,-100.01,-0.999828
-98.01,-1.11378,-98.01,-0.966374,-98.01,-5.03442,-98.01,-0.967626,-98.01,-1.11378,-98.01,-0.966689,-98.01,-2.85314,-98.01,-1.11378,-98.01,-1.01874,-98.01,-0.972571,-98.01,-1.41808,-98.01,-5.02829,-98.01,-1.82072,-98.01,-1.01411,-98.01,-0.967625,-98.01,-0.966374,-98.01,-3.26623,-98.01,-1.78927,-98.01,-0.966326,-98.01,-1.01411,-98.01,-1.05179,-98.01,-0.966673,-98.01,-1.01403,-98.01,-3.26607,-98.01,-0.966674,-98.01,-0.967626,-98.01,-0.966414,-98.01,-4.35329,-98.01,-0.966374,-98.01,-0.973522,-98.01,-0.967578,-98.01,-1.11378,-98.01,-0.988029,-98.01,-4.28527,-98.01,-0.966326,-98.01,-1.01611,-98.01,-0.966673,-98.01,-1.01411,-98.01,-5.03214,-98.01,-1.01159,-98.01,-0.999803
-96.01,-1.09411,-96.01,-0.946753,-96.01,-4.96506,-96.01,-0.947945,-96.01,-1.09411,-96.01,-0.947039,-96.01,-2.7952,-96.01,-1.09411,-96.01,-0.998115,-96.01,-0.952821,-96.01,-1.38925,-96.01,-4.96018,-96.01,-1.79595,-96.01,-0.993574,-96.01,-0.947945,-96.01,-0.946753,-96.01,-3.20853,-96.01,-1.753,-96.01,-0.946706,-96.01,-0.993574,-96.01,-1.03054,-96.01,-0.947046,-96.01,-0.993502,-96.01,-3.20838,-96.01,-0.947047,-96.01,-0.947945,-96.01,-0.946792,-96.01,-4.29419,-96.01,-0.946753,-96.01,-0.953754,-96.01,-0.947899,-96.01,-1.09411,-96.01,-0.969837,-96.01,-4.22742,-96.01,-0.946706,-96.01,-0.995449,-96.01,-0.947047,-96.01,-0.993574,-96.01,-4.9628,-96.01,-0.991104,-96.01,-0.999775
-94.01,-1.07444,-94.01,-0.927144,-94.01,-4.89563,-94.01,-0.928275,-94.01,-1.07444,-94.01,-0.927399,-94.01,-2.7373,-94.01,-1.07444,-94.01,-0.9775,-94.01,-0.933082,-94.01,-1.36044,-94.01,-4.89207,-94.01,-1.77117,-94.01,-0.973055,-94.01,-0.928274,-94.01,-0.927144,-94.01,-3.15085,-94.01,-1.71677,-94.01,-0.927098,-94.01,-0.973055,-94.01,-1.0093,-94.01,-0.927431,-94.01,-0.972985,-94.01,-3.1507,-94.01,-0.927432,-94.01,-0.928275,-94.01,-0.927183,-94.01,-4.23508,-94.01,-0.927144,-94.01,-0.933998,-94.01,-0.928229,-94.01,-1.07444,-94.01,-0.951723,-94.01,-4.16956,-94.01,-0.927099,-94.01,-0.974799,-94.01,-0.927432,-94.01,-0.973055,-94.01,-4.8934,-94.01,-0.970637,-94.01,-0.999743
-92.01,-1.05478,-92.01,-0.907549,-92.01,-4.82613,-92.01,-0.908616,-92.01,-1.05478,-92.01,-0.907769,-92.01,-2.67943,-92.01,-1.05478,-92.01,-0.9569,-92.01,-0.913356,-92.01,-1.33165,-92.01,-4.82394,-92.01,-1.74638,-92.01,-0.952553,-92.01,-0.908616,-92.01,-0.907549,-92.01,-3.09319,-92.01,-1.68056,-92.01,-0.907503,-92.01,-0.952553,-92.01,-0.988083,-92.01,-0.907829,-92.01,-0.952484,-92.01,-3.09303,-92.01,-0.90783,-92.01,-0.908616,-92.01,-0.907586,-92.01,-4.17596,-92.01,-0.907549,-92.01,-0.914254,-92.01,-0.908571,-92.01,-1.05478,-92.01,-0.933688,-92.01,-4.11171,-92.01,-0.907504,-92.01,-0.95416,-92.01,-0.90783,-92.01,-0.952553,-92.01,-4.82393,-92.01,-0.950185,-92.01,-0.999707
-90.01,-1.03512,-90.01,-0.887968,-90.01,-4.75656,-90.01,-0.888971,-90.01,-1.03512,-90.01,-0.888152,-90.01,-2.6216,-90.01,-1.03512,-90.01,-0.936318,-90.01,-0.893645,-90.01,-1.30288,-90.01,-4.75581,-90.01,-1.72158,-90.01,-0.932068,-90.01,-0.88897,-90.01,-0.887968,-90.01,-3.03554,-90.01,-1.64438,-90.01,-0.887923,-90.01,-0.932068,-90.01,-0.966886,-90.01,-0.888242,-90.01,-0.932,-90.01,-3.03539,-90.01,-0.888243,-90.01,-0.888971,-90.01,-0.888005,-90.01,-4.11683,-90.01,-0.887968,-90.01,-0.894525,-90.01,-0.888927,-90.01,-1.03512,-90.01,-0.915737,-90.01,-4.05386,-90.01,-0.887924,-90.01,-0.933534,-90.01,-0.888243,-90.01,-0.932068,-90.01,-4.75439,-90.01,-0.929751,-90.01,-0.999665
-88.01,-1.01547,-88.01,-0.868404,-88.01,-4.68691,-88.01,-0.86934,-88.01,-1.01547,-88.01,-0.86855,-88.01,-2.56382,-88.01,-1.01547,-88.01,-0.915755,-88.01,-0.873949,-88.01,-1.27413,-88.01,-4.68768,-88.01,-1.69678,-88.01,-0.911602,-88.01,-0.86934,-88.01,-0.868404,-88.01,-2.97791,-88.01,-1.60823,-88.01,-0.868359,-88.01,-0.911602,-88.01,-0.945709,-88.01,-0.868671,-88.01,-0.911536,-88.01,-2.97776,-88.01,-0.868672,-88.01,-0.86934,-88.01,-0.86844,-88.01,-4.05768,-88.01,-0.868404,-88.01,-0.874813,-88.01,-0.869298,-88.01,-1.01547,-88.01,-0.897874,-88.01,-3.99602,-88.01,-0.868361,-88.01,-0.912921,-88.01,-0.868672,-88.01,-0.911602,-88.01,-4.68477,-88.01,-0.909336,-88.01,-0.999617
-86.01,-0.995823,-86.01,-0.848858,-86.01,-4.61718,-86.01,-0.849727,-86.01,-0.995823,-86.01,-0.848963,-86.01,-2.5061,-86.01,-0.995823,-86.01,-0.895213,-86.01,-0.854272,-86.01,-1.24541,-86.01,-4.61953,-86.01,-1.67196,-86.01,-0.891158,-86.01,-0.849727,-86.01,-0.848858,-86.01,-2.9203,-86.01,-1.57212,-86.01,-0.848814,-86.01,-0.891158,-86.01,-0.924557,-86.01,-0.849119,-86.01,-0.891094,-86.01,-2.92016,-86.01,-0.849121,-86.01,-0.849727,-86.01,-0.848893,-86.01,-3.99851,-86.01,-0.848858,-86.01,-0.855119,-86.01,-0.849685,-86.01,-0.995823,-86.01,-0.880101,-86.01,-3.93817,-86.01,-0.848817,-86.01,-0.892324,-86.01,-0.849121,-86.01,-0.891158,-86.01,-4.61507,-86.01,-0.888943,-86.01,-0.999562
-84.01,-0.976188,-84.01,-0.829334,-84.01,-4.54736,-84.01,-0.830134,-84.01,-0.976188,-84.01,-0.829395,-84.01,-2.44843,-84.01,-0.976188,-84.01,-0.874695,-84.01,-0.834616,-84.01,-1.21671,-84.01,-4.55138,-84.01,-1.64713,-84.01,-0.870738,-84.01,-0.830133,-84.01,-0.829334,-84.01,-2.86272,-84.01,-1.53605,-84.01,-0.829291,-84.01,-0.870738,-84.01,-0.903431,-84.01,-0.829588,-84.01,-0.870675,-84.01,-2.86258,-84.01,-0.82959,-84.01,-0.830134,-84.01,-0.829368,-84.01,-3.93933,-84.01,-0.829334,-84.01,-0.835446,-84.01,-0.830093,-84.01,-0.976188,-84.01,-0.862424,-84.01,-3.88033,-84.01,-0.829293,-84.01,-0.871746,-84.01,-0.82959,-84.01,-0.870738,-84.01,-4.54529,-84.01,-0.868574,-84.01,-0.9995
-82.01,-0.956562,-82.01,-0.809833,-82.01,-4.47746,-82.01,-0.810562,-82.01,-0.956562,-82.01,-0.809848,-82.01,-2.39084,-82.01,-0.956562,-82.01,-0.854204,-82.01,-0.814983,-82.01,-1.18805,-82.01,-4.48322,-82.01,-1.62229,-82.01,-0.850345,-82.01,-0.810561,-82.01,-0.809833,-82.01,-2.80517,-82.01,-1.50002,-82.01,-0.80979,-82.01,-0.850345,-82.01,-0.882335,-82.01,-0.810081,-82.01,-0.850283,-82.01,-2.80503,-82.01,-0.810083,-82.01,-0.810562,-82.01,-0.809867,-82.01,-3.88014,-82.01,-0.809833,-82.01,-0.815797,-82.01,-0.810522,-82.01,-0.956562,-82.01,-0.844844,-82.01,-3.82249,-82.01,-0.809794,-82.01,-0.851187,-82.01,-0.810083,-82.01,-0.850345,-82.01,-4.47541,-82.01,-0.848231,-82.01,-0.999429
-80.01,-0.936947,-80.01,-0.790359,-80.01,-4.40745,-80.01,-0.791015,-80.01,-0.936947,-80.01,-0.790323,-80.01,-2.33332,-80.01,-0.936947,-80.01,-0.833743,-80.01,-0.795376,-80.01,-1.15943,-80.01,-4.41504,-80.01,-1.59744,-80.01,-0.829981,-80.01,-0.791014,-80.01,-0.790359,-80.01,-2.74765,-80.01,-1.46405,-80.01,-0.790317,-80.01,-0.829981,-80.01,-0.861271,-80.01,-0.790601,-80.01,-0.829922,-80.01,-2.74751,-80.01,-0.790603,-80.01,-0.791015,-80.01,-0.790392,-80.01,-3.82092,-80.01,-0.790359,-80.01,-0.796174,-80.01,-0.790976,-80.01,-0.936947,-80.01,-0.827368,-80.01,-3.76466,-80.01,-0.790321,-80.01,-0.830652,-80.01,-0.790603,-80.01,-0.829981,-80.01,-4.40544,-80.01,-0.827918,-80.01,-0.999347
-78.01,-0.917345,-78.01,-0.770915,-78.01,-4.33735,-78.01,-0.771496,-78.01,-0.917345,-78.01,-0.770825,-78.01,-2.27588,-78.01,-0.917345,-78.01,-0.813314,-78.01,-0.775799,-78.01,-1.13085,-78.01,-4.34686,-78.01,-1.57258,-78.01,-0.809651,-78.01,-0.771496,-78.01,-0.770915,-78.01,-2.69016,-78.01,-1.42814,-78.01,-0.770873,-78.01,-0.809651,-78.01,-0.840243,-78.01,-0.77115,-78.01,-0.809593,-78.01,-2.69003,-78.01,-0.771152,-78.01,-0.771496,-78.01,-0.770947,-78.01,-3.76169,-78.01,-0.770915,-78.01,-0.776581,-78.01,-0.771458,-78.01,-0.917345,-78.01,-0.809998,-78.01,-3.70683,-78.01,-0.770877,-78.01,-0.810143,-78.01,-0.771153,-78.01,-0.809651,-78.01,-4.33537,-78.01,-0.807639,-78.01,-0.999254
-76.01,-0.897756,-76.01,-0.751504,-76.01,-4.26715,-76.01,-0.752009,-76.01,-0.897756,-76.01,-0.751357,-76.01,-2.21855,-76.01,-0.897756,-76.01,-0.792923,-76.01,-0.756255,-76.01,-1.10232,-76.01,-4.27867,-76.01,-1.5477,-76.01,-0.789358,-76.01,-0.752008,-76.01,-0.751504,-76.01,-2.63272,-76.01,-1.39229,-76.01,-0.751463,-76.01,-0.789358,-76.01,-0.819255,-76.01,-0.751732,-76.01,-0.789302,-76.01,-2.63259,-76.01,-0.751735,-76.01,-0.752009,-76.01,-0.751535,-76.01,-3.70244,-76.01,-0.751504,-76.01,-0.757021,-76.01,-0.751972,-76.01,-0.897756,-76.01,-0.792739,-76.01,-3.649,-76.01,-0.751468,-76.01,-0.789663,-76.01,-0.751736,-76.01,-0.789358,-76.01,-4.2652,-76.01,-0.787396,-76.01,-0.999147
-74.01,-0.878184,-74.01,-0.732131,-74.01,-4.19684,-74.01,-0.732557,-74.01,-0.878184,-74.01,-0.731922,-74.01,-2.16132,-74.01,-0.878184,-74.01,-0.772572,-74.01,-0.736747,-74.01,-1.07383,-74.01,-4.21047,-74.01,-1.52281,-74.01,-0.769106,-74.01,-0.732556,-74.01,-0.732131,-74.01,-2.57532,-74.01,-1.35651,-74.01,-0.73209,-74.01,-0.769106,-74.01,-0.798311,-74.01,-0.732353,-74.01,-0.769051,-74.01,-2.57519,-74.01,-0.732356,-74.01,-0.732557,-74.01,-0.732161,-74.01,-3.64317,-74.01,-0.732131,-74.01,-0.737498,-74.01,-0.732521,-74.01,-0.878184,-74.01,-0.775596,-74.01,-3.59118,-74.01,-0.732096,-74.01,-0.769216,-74.01,-0.732356,-74.01,-0.769106,-74.01,-4.19491,-74.01,-0.767194,-74.01,-0.999026
-72.01,-0.858628,-72.01,-0.7128,-72.01,-4.12641,-72.01,-0.713144,-72.01,-0.858628,-72.01,-0.712524,-72.01,-2.10421,-72.01,-0.858629,-72.01,-0.752266,-72.01,-0.717281,-72.01,-1.04541,-72.01,-4.14226,-72.01,-1.49791,-72.01,-0.7489,-72.01,-0.713144,-72.01,-0.7128,-72.01,-2.51797,-72.01,-1.32081,-72.01,-0.712758,-72.01,-0.748899,-72.01,-0.777416,-72.01,-0.713014,-72.01,-0.748846,-72.01,-2.51785,-72.01,-0.713018,-72.01,-0.713144,-72.01,-0.712829,-72.01,-3.58389,-72.01,-0.7128,-72.01,-0.718017,-72.01,-0.71311,-72.01,-0.858628,-72.01,-0.758571,-72.01,-3.53336,-72.01,-0.712765,-72.01,-0.748807,-72.01,-0.713019,-72.01,-0.7489,-72.01,-4.12452,-72.01,-0.747038,-72.01,-0.998887
-70.01,-0.839093,-70.01,-0.693515,-70.01,-4.05586,-70.01,-0.693777,-70.01,-0.839093,-70.01,-0.693168,-70.01,-2.04724,-70.01,-0.839093,-70.01,-0.732011,-70.01,-0.697861,-70.01,-1.01706,-70.01,-4.07404,-70.01,-1.47299,-70.01,-0.728744,-70.01,-0.693776,-70.01,-0.693515,-70.01,-2.46068,-70.01,-1.2852,-70.01,-0.693474,-70.01,-0.728744,-70.01,-0.756574,-70.01,-0.693723,-70.01,-0.728692,-70.01,-2.46056,-70.01,-0.693727,-70.01,-0.693777,-70.01,-0.693543,-70.01,-3.52458,-70.01,-0.693515,-70.01,-0.698582,-70.01,-0.693743,-70.01,-0.839093,-70.01,-0.741671,-70.01,-3.47555,-70.01,-0.693482,-70.01,-0.728439,-70.01,-0.693728,-70.01,-0.728744,-70.01,-4.054,-70.01,-0.726932,-70.01,-0.998728
-68.01,-0.81958,-68.01,-0.674282,-68.01,-3.98519,-68.01,-0.674459,-68.01,-0.81958,-68.01,-0.673858,-68.01,-1.99042,-68.01,-0.819581,-68.01,-0.711811,-68.01,-0.678492,-68.01,-0.988775,-68.01,-4.00581,-68.01,-1.44806,-68.01,-0.708644,-68.01,-0.674458,-68.01,-0.674282,-68.01,-2.40346,-68.01,-1.24968,-68.01,-0.674241,-68.01,-0.708644,-68.01,-0.735792,-68.01,-0.674483,-68.01,-0.708594,-68.01,-2.40334,-68.01,-0.674488,-68.01,-0.674459,-68.01,-0.67431,-68.01,-3.46525,-68.01,-0.674282,-68.01,-0.679199,-68.01,-0.674426,-68.01,-0.81958,-68.01,-0.724899,-68.01,-3.41775,-68.01,-0.67425,-68.01,-0.708119,-68.01,-0.674489,-68.01,-0.708644,-68.01,-3.98336,-68.01,-0.706882,-68.01,-0.998547
-66.01,-0.800093,-66.01,-0.655108,-66.01,-3.91438,-66.01,-0.655196,-66.01,-0.800093,-66.01,-0.654601,-66.01,-1.93377,-66.01,-0.800093,-66.01,-0.691674,-66.01,-0.659181,-66.01,-0.960577,-66.01,-3.93758,-66.01,-1.42311,-66.01,-0.688606,-66.01,-0.655196,-66.01,-0.655108,-66.01,-2.34631,-66.01,-1.21428,-66.01,-0.655066,-66.01,-0.688606,-66.01,-0.715075,-66.01,-0.655302,-66.01,-0.688558,-66.01,-2.3462,-66.01,-0.655307,-66.01,-0.655196,-66.01,-0.655134,-66.01,-3.4059,-66.01,-0.655108,-66.01,-0.659874,-66.01,-0.655165,-66.01,-0.800093,-66.01,-0.708259,-66.01,-3.35996,-66.01,-0.655076,-66.01,-0.687852,-66.01,-0.655308,-66.01,-0.688606,-66.01,-3.91258,-66.01,-0.686894,-66.01,-0.99834
-64.01,-0.780633,-64.01,-0.635998,-64.01,-3.84344,-64.01,-0.635996,-64.01,-0.780633,-64.01,-0.635402,-64.01,-1.8773,-64.01,-0.780633,-64.01,-0.671605,-64.01,-0.639933,-64.01,-0.93247,-64.01,-3.86933,-64.01,-1.39814,-64.01,-0.668638,-64.01,-0.635996,-64.01,-0.635998,-64.01,-2.28925,-64.01,-1.179,-64.01,-0.635955,-64.01,-0.668638,-64.01,-0.694431,-64.01,-0.636184,-64.01,-0.668591,-64.01,-2.28914,-64.01,-0.63619,-64.01,-0.635996,-64.01,-0.636023,-64.01,-3.34653,-64.01,-0.635998,-64.01,-0.640614,-64.01,-0.635966,-64.01,-0.780633,-64.01,-0.691757,-64.01,-3.30218,-64.01,-0.635967,-64.01,-0.667645,-64.01,-0.636191,-64.01,-0.668638,-64.01,-3.84167,-64.01,-0.666975,-64.01,-0.998103
-62.01,-0.761205,-62.01,-0.616959,-62.01,-3.77235,-62.01,-0.616865,-62.01,-0.761205,-62.01,-0.616267,-62.01,-1.82104,-62.01,-0.761206,-62.01,-0.651611,-62.01,-0.620756,-62.01,-0.904466,-62.01,-3.80107,-62.01,-1.37316,-62.01,-0.648745,-62.01,-0.616865,-62.01,-0.616959,-62.01,-2.23227,-62.01,-1.14385,-62.01,-0.616916,-62.01,-0.648745,-62.01,-0.673866,-62.01,-0.617139,-62.01,-0.6487,-62.01,-2.23217,-62.01,-0.617145,-62.01,-0.616865,-62.01,-0.616984,-62.01,-3.28714,-62.01,-0.616959,-62.01,-0.621424,-62.01,-0.616836,-62.01,-0.761205,-62.01,-0.675397,-62.01,-3.24441,-62.01,-0.61693,-62.01,-0.647504,-62.01,-0.617146,-62.01,-0.648745,-62.01,-3.77061,-62.01,-0.647132,-62.01,-0.997832
-60.01,-0.741813,-60.01,-0.597999,-60.01,-3.70111,-60.01,-0.59781,-60.01,-0.741813,-60.01,-0.597205,-60.01,-1.76501,-60.01,-0.741813,-60.01,-0.631702,-60.01,-0.601659,-60.01,-0.876576,-60.01,-3.73281,-60.01,-1.34816,-60.01,-0.628936,-60.01,-0.59781,-60.01,-0.597999,-60.01,-2.17541,-60.01,-1.10884,-60.01,-0.597956,-60.01,-0.628936,-60.01,-0.653389,-60.01,-0.598172,-60.01,-0.628892,-60.01,-2.1753,-60.01,-0.598179,-60.01,-0.59781,-60.01,-0.598024,-60.01,-3.22773,-60.01,-0.597999,-60.01,-0.602314,-60.01,-0.597782,-60.01,-0.741813,-60.01,-0.659183,-60.01,-3.18665,-60.01,-0.597971,-60.01,-0.627438,-60.01,-0.598181,-60.01,-0.628936,-60.01,-3.69941,-60.01,-0.627372,-60.01,-0.997523
-58.01,-0.72246,-58.01,-0.579128,-58.01,-3.62972,-58.01,-0.578841,-58.01,-0.72246,-58.01,-0.578222,-58.01,-1.70924,-58.01,-0.72246,-58.01,-0.611884,-58.01,-0.582648,-58.01,-0.848812,-58.01,-3.66454,-58.01,-1.32314,-58.01,-0.609219,-58.01,-0.578841,-58.01,-0.579128,-58.01,-2.11865,-58.01,-1.074,-58.01,-0.579084,-58.01,-0.609219,-58.01,-0.633008,-58.01,-0.579293,-58.01,-0.609177,-58.01,-2.11855,-58.01,-0.579301,-58.01,-0.578841,-58.01,-0.579151,-58.01,-3.1683,-58.01,-0.579128,-58.01,-0.583291,-58.01,-0.578813,-58.01,-0.72246,-58.01,-0.643121,-58.01,-3.12891,-58.01,-0.579101,-58.01,-0.607454,-58.01,-0.579303,-58.01,-0.609219,-58.01,-3.62805,-58.01,-0.607704,-58.01,-0.99717
-56.01,-0.703151,-56.01,-0.560353,-56.01,-3.55817,-56.01,-0.559965,-56.01,-0.703151,-56.01,-0.559327,-56.01,-1.65375,-56.01,-0.703152,-56.01,-0.592168,-56.01,-0.563733,-56.01,-0.821186,-56.01,-3.59626,-56.01,-1.29811,-56.01,-0.589605,-56.01,-0.559965,-56.01,-0.560353,-56.01,-2.06203,-56.01,-1.03934,-56.01,-0.560308,-56.01,-0.589604,-56.01,-0.612733,-56.01,-0.56051,-56.01,-0.589564,-56.01,-2.06193,-56.01,-0.56052,-56.01,-0.559965,-56.01,-0.560375,-56.01,-3.10884,-56.01,-0.560353,-56.01,-0.564365,-56.01,-0.559939,-56.01,-0.703151,-56.01,-0.627214,-56.01,-3.07118,-56.01,-0.560327,-56.01,-0.587563,-56.01,-0.560521,-56.01,-0.589605,-56.01,-3.55652,-56.01,-0.588138,-56.01,-0.996766
