Test potential (mV),Aslanidi 2009 atrial,Test potential (mV),Aslanidi 2009 Purkinje,Test potential (mV),beeler_1977_feb,Test potential (mV),Bernus 2002,Test potential (mV),Bondarenko 2004 apical,Test potential (mV),Cabo 2003,Test potential (mV),Corrias_2011,Test potential (mV),cortassa 2006,Test potential (mV),Courtemanche 1998,Test potential (mV),Decker 2009,Test potential (mV),Demir_Clark_1999,Test potential (mV),DiFrancesco Noble 1985,Test potential (mV),Dokos_1996,Test potential (mV),Faber_2007,Test potential (mV),Fox_2002,Test potential (mV),Grandi 2010 epi,Test potential (mV),Hilgemann_noble_1987,Test potential (mV),Hund_feb_2004,Test potential (mV),Inada_2009,Test potential (mV),Iyer 2004,Test potential (mV),Jafri_1998,Test potential (mV),Kurata_2002,Test potential (mV),Li 2010,Test potential (mV),Li 2011,Test potential (mV),Lindblad_1996,Test potential (mV),Livshitz_2007,Test potential (mV),LOvell_2004,Test potential (mV),Luo Rudy 1994,Test potential (mV),Mahajan 2008,Test potential (mV),Matsuoka 2003,Test potential (mV),McAlliater_1975,Test potential (mV),Noble 1991,Test potential (mV),Noble 1998,Test potential (mV),Nygren_1998,Test potential (mV),O'Hara-Rudy 2011 (epi),Test potential (mV),Paci_atrial,Test potential (mV),Pandit_2001,Test potential (mV),Priebe 1998,Test potential (mV),Ramirez_2000,Test potential (mV),Shannon 2004,Test potential (mV),ten Tusscher 2004 (epi),Test potential (mV),ten Tusscher 2006 (epi),Test potential (mV),Tomek_2019,Test potential (mV),varela_2016_ra,Test potential (mV),wilders_1991,Test potential (mV),Winslow 1999,Test potential (mV),Zhang_2000,Test potential (mV),Bartolucci 2020,Test potential (mV),Pohl 2016 (ICaL),Test potential (mV),Trovato 2020,Inactivation: Test potential (mV),Grandi 2011,Inactivation: Test potential (mV),Heijman 2011,Inactivation: Test potential (mV),Fink_2008,Inactivation: Test potential (mV),Kernik 2019 (ICaL),Inactivation: Test potential (mV),Koivumaki 2011,Inactivation: Test potential (mV),Michailova 2005,Inactivation: Test potential (mV),Nordin 1993 (ICaL),Inactivation: Test potential (mV),Pasek 2006,Inactivation: Test potential (mV),Sato 2006 (ICaL),Inactivation: Test potential (mV),Zeng 1995 (ICaL),Inactivation: Test potential (mV),Hund 2008,Inactivation: Test potential (mV),Liu 1993
-52.01,0.999995,-52.01,0.481157,-52.01,0.995567,-52.01,0.992491,-52.01,0.999997,-52.01,0.991503,-52.01,0.978595,-52.01,0.652539,-52.01,0.978749,-52.01,0.999993,-52.01,0.98909,-52.01,0.995264,-52.01,0.995359,-52.01,0.996043,-52.01,0.999874,-52.01,0.875836,-52.01,0.998859,-52.01,0.49949,-52.01,0.977757,-52.01,0.962584,-52.01,0.651471,-52.01,0.987956,-52.01,0.930791,-52.01,0.38656,-52.01,0.999339,-52.01,0.489109,-52.01,0.578486,-52.01,0.884016,-52.01,0.771042,-52.01,0.888699,-52.01,0.538407,-52.01,0.995218,-52.01,0.998847,-52.01,0.984898,-52.01,0.999885,-52.01,0.996315,-52.01,0.991094,-52.01,0.993561,-52.01,0.990431,-52.01,0.993187,-52.01,0.990322,-52.01,0.939889,-52.01,0.999876,-52.01,0.956186,-52.01,0.991882,-52.01,0.999858,-52.01,0.804101,-52.01,0.999846,-52.01,0.970685,-52.01,0.999723,-52.01,0.960171,-52.01,0.999808,-52.01,0.932055,-52.01,0.904217,-52.01,0.955655,-52.01,0.999858,-52.01,0.952336,-52.01,0.991119,-52.01,0.88051,-52.01,0.884016,-52.01,0.450725,-52.01,0.997122
-50.01,1,-50.01,0.445252,-50.01,0.992687,-50.01,0.989512,-50.01,0.999991,-50.01,0.98862,-50.01,0.969235,-50.01,0.611119,-50.01,0.971522,-50.01,0.999998,-50.01,0.983814,-50.01,0.991365,-50.01,0.993358,-50.01,0.994079,-50.01,0.999789,-50.01,0.849128,-50.01,0.997914,-50.01,0.465927,-50.01,0.971132,-50.01,0.952179,-50.01,0.609932,-50.01,0.982201,-50.01,0.913421,-50.01,0.362234,-50.01,0.998818,-50.01,0.454304,-50.01,0.514017,-50.01,0.857526,-50.01,0.747129,-50.01,0.842984,-50.01,0.487051,-50.01,0.99129,-50.01,0.997894,-50.01,0.982826,-50.01,0.999803,-50.01,0.993895,-50.01,0.987199,-50.01,0.990981,-50.01,0.986615,-50.01,0.987136,-50.01,0.987684,-50.01,0.923102,-50.01,0.999794,-50.01,0.939965,-50.01,0.988706,-50.01,0.999786,-50.01,0.733564,-50.01,0.999735,-50.01,0.961472,-50.01,0.999528,-50.01,0.947464,-50.01,0.999801,-50.01,0.911826,-50.01,0.871362,-50.01,0.944503,-50.01,0.999786,-50.01,0.920246,-50.01,0.987233,-50.01,0.853512,-50.01,0.857526,-50.01,0.411343,-50.01,0.993899
-48.01,0.999995,-48.01,0.411499,-48.01,0.988274,-48.01,0.985369,-48.01,0.999973,-48.01,0.984778,-48.01,0.956134,-48.01,0.570763,-48.01,0.961928,-48.01,1,-48.01,0.976057,-48.01,0.98421,-48.01,0.990455,-48.01,0.991199,-48.01,0.999654,-48.01,0.818037,-48.01,0.996164,-48.01,0.434751,-48.01,0.96254,-48.01,0.939137,-48.01,0.569464,-48.01,0.973909,-48.01,0.892339,-48.01,0.337367,-48.01,0.997883,-48.01,0.422843,-48.01,0.448256,-48.01,0.826334,-48.01,0.724999,-48.01,0.780493,-48.01,0.436207,-48.01,0.984088,-48.01,0.996132,-48.01,0.980197,-48.01,0.999662,-48.01,0.98992,-48.01,0.981645,-48.01,0.98738,-48.01,0.981301,-48.01,0.976534,-48.01,0.984722,-48.01,0.903358,-48.01,0.999652,-48.01,0.918268,-48.01,0.984328,-48.01,0.999677,-48.01,0.648833,-48.01,0.999544,-48.01,0.949531,-48.01,0.999194,-48.01,0.931054,-48.01,0.999787,-48.01,0.886558,-48.01,0.829042,-48.01,0.93017,-48.01,0.999676,-48.01,0.872137,-48.01,0.981691,-48.01,0.821735,-48.01,0.826334,-48.01,0.374396,-48.01,0.987541
-46.01,0.999966,-46.01,0.379707,-46.01,0.981627,-46.01,0.979621,-46.01,0.999918,-46.01,0.979668,-46.01,0.937979,-46.01,0.531855,-46.01,0.949278,-46.01,0.999991,-46.01,0.964732,-46.01,0.971156,-46.01,0.986228,-46.01,0.987025,-46.01,0.99944,-46.01,0.782363,-46.01,0.992921,-46.01,0.405736,-46.01,0.951315,-46.01,0.922926,-46.01,0.530453,-46.01,0.96222,-46.01,0.867002,-46.01,0.310362,-46.01,0.996196,-46.01,0.393832,-46.01,0.383666,-46.01,0.790159,-46.01,0.705211,-46.01,0.69842,-46.01,0.387124,-46.01,0.97096,-46.01,0.992869,-46.01,0.976729,-46.01,0.999419,-46.01,0.983552,-46.01,0.973718,-46.01,0.98237,-46.01,0.973934,-46.01,0.958355,-46.01,0.981541,-46.01,0.881271,-46.01,0.999409,-46.01,0.889701,-46.01,0.978321,-46.01,0.999512,-46.01,0.553722,-46.01,0.999217,-46.01,0.934164,-46.01,0.998624,-46.01,0.910071,-46.01,0.999761,-46.01,0.855756,-46.01,0.775813,-46.01,0.91175,-46.01,0.999511,-46.01,0.806501,-46.01,0.973784,-46.01,0.784885,-46.01,0.790159,-46.01,0.340007,-46.01,0.975342
-44.01,0.999886,-44.01,0.349459,-44.01,0.971785,-44.01,0.971672,-44.01,0.999664,-44.01,0.972894,-44.01,0.913145,-44.01,0.494427,-44.01,0.932748,-44.01,0.999961,-44.01,0.948367,-44.01,0.947763,-44.01,0.980056,-44.01,0.981052,-44.01,0.999102,-44.01,0.7421,-44.01,0.98694,-44.01,0.378317,-44.01,0.936569,-44.01,0.902986,-44.01,0.492933,-44.01,0.946126,-44.01,0.836864,-44.01,0.280083,-44.01,0.993135,-44.01,0.366475,-44.01,0.322781,-44.01,0.748934,-44.01,0.687551,-44.01,0.597381,-44.01,0.340992,-44.01,0.947451,-44.01,0.986857,-44.01,0.972049,-44.01,0.999003,-44.01,0.97397,-44.01,0.962414,-44.01,0.975419,-44.01,0.963784,-44.01,0.928024,-44.01,0.978185,-44.01,0.857863,-44.01,0.998992,-44.01,0.852858,-44.01,0.97014,-44.01,0.999261,-44.01,0.454744,-44.01,0.998656,-44.01,0.914562,-44.01,0.997657,-44.01,0.883573,-44.01,0.99971,-44.01,0.819493,-44.01,0.710891,-44.01,0.888196,-44.01,0.99926,-44.01,0.726512,-44.01,0.962512,-44.01,0.742882,-44.01,0.748934,-44.01,0.308214,-44.01,0.952678
-42.01,0.999703,-42.01,0.320037,-42.01,0.957503,-42.01,0.960728,-42.01,0.997867,-42.01,0.963951,-42.01,0.87977,-42.01,0.458215,-42.01,0.911405,-42.01,0.999883,-42.01,0.925066,-42.01,0.907401,-42.01,0.97104,-42.01,0.97264,-42.01,0.998573,-42.01,0.697497,-42.01,0.976082,-42.01,0.351406,-42.01,0.917127,-42.01,0.878772,-42.01,0.456641,-42.01,0.924409,-42.01,0.801366,-42.01,0.24764,-42.01,0.987556,-42.01,0.339592,-42.01,0.267812,-42.01,0.702881,-42.01,0.670869,-42.01,0.484118,-42.01,0.298824,-42.01,0.906918,-42.01,0.975951,-42.01,0.965641,-42.01,0.998288,-42.01,0.960701,-42.01,0.946396,-42.01,0.965823,-42.01,0.949915,-42.01,0.879366,-42.01,0.974591,-42.01,0.83422,-42.01,0.998277,-42.01,0.806568,-42.01,0.959106,-42.01,0.998881,-42.01,0.359537,-42.01,0.997695,-42.01,0.889842,-42.01,0.996028,-42.01,0.850632,-42.01,0.999612,-42.01,0.778629,-42.01,0.634722,-42.01,0.858698,-42.01,0.998878,-42.01,0.639544,-42.01,0.946547,-42.01,0.695934,-42.01,0.702881,-42.01,0.278938,-42.01,0.912457
-40.01,0.999318,-40.01,0.290311,-40.01,0.937292,-40.01,0.945779,-40.01,0.990983,-40.01,0.952205,-40.01,0.835971,-40.01,0.422755,-40.01,0.884271,-40.01,0.99971,-40.01,0.892577,-40.01,0.842342,-40.01,0.957918,-40.01,0.961015,-40.01,0.997748,-40.01,0.649095,-40.01,0.956977,-40.01,0.323102,-40.01,0.891505,-40.01,0.849823,-40.01,0.421112,-40.01,0.895565,-40.01,0.759887,-40.01,0.216028,-40.01,0.977403,-40.01,0.311254,-40.01,0.220278,-40.01,0.652567,-40.01,0.653425,-40.01,0.371141,-40.01,0.26136,-40.01,0.841618,-40.01,0.956788,-40.01,0.956782,-40.01,0.997065,-40.01,0.943357,-40.01,0.924014,-40.01,0.952661,-40.01,0.931178,-40.01,0.805766,-40.01,0.970593,-40.01,0.811122,-40.01,0.997053,-40.01,0.750252,-40.01,0.94442,-40.01,0.998302,-40.01,0.27464,-40.01,0.996053,-40.01,0.859113,-40.01,0.993307,-40.01,0.810464,-40.01,0.999425,-40.01,0.734666,-40.01,0.549524,-40.01,0.828188,-40.01,0.998297,-40.01,0.553417,-40.01,0.924248,-40.01,0.644598,-40.01,0.652567,-40.01,0.252003,-40.01,0.845831
-38.01,0.998546,-38.01,0.25883,-38.01,0.909602,-38.01,0.92554,-38.01,0.986198,-38.01,0.936888,-38.01,0.780271,-38.01,0.387495,-38.01,0.850442,-38.01,0.999347,-38.01,0.84858,-38.01,0.748051,-38.01,0.938984,-38.01,0.94529,-38.01,0.996467,-38.01,0.597733,-38.01,0.925122,-38.01,0.290923,-38.01,0.857966,-38.01,0.815851,-38.01,0.385793,-38.01,0.857822,-38.01,0.711662,-38.01,0.187338,-38.01,0.959166,-38.01,0.279091,-38.01,0.180801,-38.01,0.598918,-38.01,0.633661,-38.01,0.270937,-38.01,0.229009,-38.01,0.747021,-38.01,0.924916,-38.01,0.944452,-38.01,0.994975,-38.01,0.920966,-38.01,0.89341,-38.01,0.934769,-38.01,0.906227,-38.01,0.703577,-38.01,0.965936,-38.01,0.788852,-38.01,0.99496,-38.01,0.684318,-38.01,0.925215,-38.01,0.997419,-38.01,0.203899,-38.01,0.993279,-38.01,0.821588,-38.01,0.988814,-38.01,0.762618,-38.01,0.999066,-38.01,0.689234,-38.01,0.45949,-38.01,0.809987,-38.01,0.997412,-38.01,0.472932,-38.01,0.89377,-38.01,0.589788,-38.01,0.598918,-38.01,0.227102,-38.01,0.746285
-36.01,0.997034,-36.01,0.225011,-36.01,0.873196,-36.01,0.898495,-36.01,0.987638,-36.01,0.917092,-36.01,0.712217,-36.01,0.351912,-36.01,0.809264,-36.01,0.998612,-36.01,0.791288,-36.01,0.629569,-36.01,0.912084,-36.01,0.924524,-36.01,0.994487,-36.01,0.544511,-36.01,0.876039,-36.01,0.254307,-36.01,0.814709,-36.01,0.776848,-36.01,0.350158,-36.01,0.809369,-36.01,0.655761,-36.01,0.162059,-36.01,0.927461,-36.01,0.242986,-36.01,0.149122,-36.01,0.543175,-36.01,0.610904,-36.01,0.190316,-36.01,0.201828,-36.01,0.62819,-36.01,0.876079,-36.01,0.927222,-36.01,0.991416,-36.01,0.891479,-36.01,0.852695,-36.01,0.910755,-36.01,0.87362,-36.01,0.577219,-36.01,0.960294,-36.01,0.767207,-36.01,0.991398,-36.01,0.61044,-36.01,0.900656,-36.01,0.996071,-36.01,0.148209,-36.01,0.988678,-36.01,0.776746,-36.01,0.9815,-36.01,0.707192,-36.01,0.998378,-36.01,0.643549,-36.01,0.370303,-36.01,0.80027,-36.01,0.996061,-36.01,0.399497,-36.01,0.853231,-36.01,0.532746,-36.01,0.543175,-36.01,0.203815,-36.01,0.617537
-34.01,0.99412,-34.01,0.190953,-34.01,0.827673,-34.01,0.86299,-34.01,0.984543,-34.01,0.891811,-34.01,0.633036,-34.01,0.315623,-34.01,0.760559,-34.01,0.997154,-34.01,0.720381,-34.01,0.502716,-34.01,0.874769,-34.01,0.897808,-34.01,0.991442,-34.01,0.490712,-34.01,0.807647,-34.01,0.217167,-34.01,0.760208,-34.01,0.733178,-34.01,0.31382,-34.01,0.748833,-34.01,0.591399,-34.01,0.139953,-34.01,0.875687,-34.01,0.20697,-34.01,0.124325,-34.01,0.486804,-34.01,0.585556,-34.01,0.130544,-34.01,0.179563,-34.01,0.500984,-34.01,0.808767,-34.01,0.903135,-34.01,0.985395,-34.01,0.851378,-34.01,0.80023,-34.01,0.879072,-34.01,0.832001,-34.01,0.44151,-34.01,0.953261,-34.01,0.745591,-34.01,0.985371,-34.01,0.531561,-34.01,0.870119,-34.01,0.99401,-34.01,0.106292,-34.01,0.981235,-34.01,0.724527,-34.01,0.969785,-34.01,0.645016,-34.01,0.997048,-34.01,0.598112,-34.01,0.2879,-34.01,0.784317,-34.01,0.993995,-34.01,0.332799,-34.01,0.800994,-34.01,0.474937,-34.01,0.486804,-34.01,0.181841,-34.01,0.478113
-32.01,0.98858,-32.01,0.159717,-32.01,0.773891,-32.01,0.817475,-32.01,0.97357,-32.01,0.860004,-32.01,0.545989,-32.01,0.278483,-32.01,0.704835,-32.01,0.994301,-32.01,0.637934,-32.01,0.385406,-32.01,0.82473,-32.01,0.864397,-32.01,0.986783,-32.01,0.43768,-32.01,0.722226,-32.01,0.183599,-32.01,0.693648,-32.01,0.685641,-32.01,0.276627,-32.01,0.675931,-32.01,0.519055,-32.01,0.120623,-32.01,0.799225,-32.01,0.174683,-32.01,0.10516,-32.01,0.431344,-32.01,0.558765,-32.01,0.0892392,-32.01,0.161717,-32.01,0.383348,-32.01,0.726263,-32.01,0.869624,-32.01,0.975322,-32.01,0.799609,-32.01,0.735194,-32.01,0.838239,-32.01,0.780413,-32.01,0.316146,-32.01,0.944332,-32.01,0.723103,-32.01,0.97529,-32.01,0.451497,-32.01,0.833372,-32.01,0.990859,-32.01,0.0757948,-32.01,0.969489,-32.01,0.665516,-32.01,0.951399,-32.01,0.577731,-32.01,0.994467,-32.01,0.552701,-32.01,0.216927,-32.01,0.752467,-32.01,0.990835,-32.01,0.272365,-32.01,0.736237,-32.01,0.417908,-32.01,0.431344,-32.01,0.16133,-32.01,0.352183
-30.01,0.978215,-30.01,0.132618,-30.01,0.713956,-30.01,0.760925,-30.01,0.954798,-30.01,0.820734,-30.01,0.456073,-30.01,0.240668,-30.01,0.643418,-30.01,0.988791,-30.01,0.548752,-30.01,0.287973,-30.01,0.760557,-30.01,0.823857,-30.01,0.979707,-30.01,0.3867,-30.01,0.625835,-30.01,0.154672,-30.01,0.615357,-30.01,0.635463,-30.01,0.238744,-30.01,0.592039,-30.01,0.44242,-30.01,0.103688,-30.01,0.70069,-30.01,0.146942,-30.01,0.0903472,-30.01,0.378251,-30.01,0.531977,-30.01,0.062172,-30.01,0.147652,-30.01,0.28563,-30.01,0.635841,-30.01,0.823555,-30.01,0.95878,-30.01,0.795478,-30.01,0.658388,-30.01,0.787219,-30.01,0.718688,-30.01,0.215551,-30.01,0.932886,-30.01,0.698607,-30.01,0.958735,-30.01,0.374243,-30.01,0.790677,-30.01,0.986046,-30.01,0.0541461,-30.01,0.951325,-30.01,0.601043,-30.01,0.923367,-30.01,0.507697,-30.01,0.989439,-30.01,0.506569,-30.01,0.159655,-30.01,0.698643,-30.01,0.986011,-30.01,0.218196,-30.01,0.659767,-30.01,0.363124,-30.01,0.378251,-30.01,0.14258,-30.01,0.253928
-28.01,0.959307,-28.01,0.109651,-28.01,0.650677,-28.01,0.693414,-28.01,0.928153,-28.01,0.773363,-28.01,0.368972,-28.01,0.202723,-28.01,0.578414,-28.01,0.978284,-28.01,0.459516,-28.01,0.211971,-28.01,0.682698,-28.01,0.776218,-28.01,0.969061,-28.01,0.338878,-28.01,0.525704,-28.01,0.130022,-28.01,0.527281,-28.01,0.584201,-28.01,0.200702,-28.01,0.500342,-28.01,0.369114,-28.01,0.0888212,-28.01,0.591723,-28.01,0.123352,-28.01,0.0787824,-28.01,0.328753,-28.01,0.50656,-28.01,0.0450479,-28.01,0.136685,-28.01,0.209397,-28.01,0.545707,-28.01,0.761609,-28.01,0.932422,-28.01,0.76076,-28.01,0.572786,-28.01,0.725967,-28.01,0.64783,-28.01,0.143736,-28.01,0.918148,-28.01,0.670788,-28.01,0.932359,-28.01,0.303215,-28.01,0.742652,-28.01,0.978725,-28.01,0.0390427,-28.01,0.923783,-28.01,0.53315,-28.01,0.882539,-28.01,0.437695,-28.01,0.979673,-28.01,0.458751,-28.01,0.11591,-28.01,0.617235,-28.01,0.978672,-28.01,0.170687,-28.01,0.574549,-28.01,0.311827,-28.01,0.328753,-28.01,0.125636,-28.01,0.18388
-26.01,0.926265,-26.01,0.0903691,-26.01,0.586811,-26.01,0.616656,-26.01,0.893902,-26.01,0.717796,-26.01,0.289694,-26.01,0.165566,-26.01,0.512456,-26.01,0.958635,-26.01,0.376918,-26.01,0.15443,-26.01,0.594171,-26.01,0.722101,-26.01,0.953251,-26.01,0.295059,-26.01,0.428189,-26.01,0.10907,-26.01,0.433869,-26.01,0.533562,-26.01,0.163403,-26.01,0.405505,-26.01,0.306484,-26.01,0.0757496,-26.01,0.48693,-26.01,0.103334,-26.01,0.0696159,-26.01,0.283758,-26.01,0.483422,-26.01,0.0344711,-26.01,0.127978,-26.01,0.151698,-26.01,0.462458,-26.01,0.681325,-26.01,0.892367,-26.01,0.703669,-26.01,0.483336,-26.01,0.655976,-26.01,0.570203,-26.01,0.0969125,-26.01,0.899168,-26.01,0.638223,-26.01,0.89228,-26.01,0.240725,-26.01,0.689873,-26.01,0.967674,-26.01,0.0286298,-26.01,0.88311,-26.01,0.464363,-26.01,0.827192,-26.01,0.370506,-26.01,0.960979,-26.01,0.408443,-26.01,0.0838511,-26.01,0.503752,-26.01,0.967594,-26.01,0.130258,-26.01,0.48551,-26.01,0.264933,-26.01,0.283758,-26.01,0.110411,-26.01,0.135777
-24.01,0.872519,-24.01,0.0742555,-24.01,0.524604,-24.01,0.534196,-24.01,0.853615,-24.01,0.654711,-24.01,0.221526,-24.01,0.130402,-24.01,0.448311,-24.01,0.923123,-24.01,0.305796,-24.01,0.111456,-24.01,0.500472,-24.01,0.662771,-24.01,0.93019,-24.01,0.255793,-24.01,0.3382,-24.01,0.0912874,-24.01,0.342967,-24.01,0.48519,-24.01,0.12804,-24.01,0.31309,-24.01,0.255409,-24.01,0.0642508,-24.01,0.396106,-24.01,0.0863733,-24.01,0.0622506,-24.01,0.243816,-24.01,0.462864,-24.01,0.02822,-24.01,0.120968,-24.01,0.108663,-24.01,0.39021,-24.01,0.583088,-24.01,0.835665,-24.01,0.596714,-24.01,0.395924,-24.01,0.580516,-24.01,0.489352,-24.01,0.0686231,-24.01,0.874798,-24.01,0.599488,-24.01,0.835553,-24.01,0.187826,-24.01,0.632436,-24.01,0.951211,-24.01,0.0215075,-24.01,0.825513,-24.01,0.397333,-24.01,0.759442,-24.01,0.30849,-24.01,0.926418,-24.01,0.355411,-24.01,0.0609871,-24.01,0.361126,-24.01,0.951089,-24.01,0.0970239,-24.01,0.398503,-24.01,0.222998,-24.01,0.243816,-24.01,0.0968154,-24.01,0.102668
-22.01,0.794105,-22.01,0.0608419,-22.01,0.465785,-22.01,0.450944,-22.01,0.812587,-22.01,0.585695,-22.01,0.165713,-22.01,0.0985669,-22.01,0.388442,-22.01,0.8628,-22.01,0.248263,-22.01,0.0796587,-22.01,0.408362,-22.01,0.600089,-22.01,0.897371,-22.01,0.221337,-22.01,0.259204,-22.01,0.0762401,-22.01,0.263778,-22.01,0.440455,-22.01,0.0959412,-22.01,0.228938,-22.01,0.212357,-22.01,0.054149,-22.01,0.322496,-22.01,0.0720439,-22.01,0.0562895,-22.01,0.209132,-22.01,0.444862,-22.01,0.025844,-22.01,0.115349,-22.01,0.0769145,-22.01,0.330747,-22.01,0.472709,-22.01,0.76306,-22.01,0.223968,-22.01,0.315874,-22.01,0.504258,-22.01,0.409421,-22.01,0.0565268,-22.01,0.843685,-22.01,0.55334,-22.01,0.762931,-22.01,0.144483,-22.01,0.569912,-22.01,0.927181,-22.01,0.0166604,-22.01,0.748977,-22.01,0.334437,-22.01,0.686417,-22.01,0.253293,-22.01,0.866604,-22.01,0.300361,-22.01,0.0449241,-22.01,0.213715,-22.01,0.926997,-22.01,0.0706517,-22.01,0.318821,-22.01,0.186229,-22.01,0.209132,-22.01,0.08475,-22.01,0.0792531
-20.01,0.695075,-20.01,0.0497272,-20.01,0.411778,-20.01,0.372171,-20.01,0.787771,-20.01,0.513183,-20.01,0.121819,-20.01,0.0712798,-20.01,0.33468,-20.01,0.770524,-20.01,0.204024,-20.01,0.0563641,-20.01,0.323992,-20.01,0.536332,-20.01,0.85219,-20.01,0.191697,-20.01,0.193144,-20.01,0.0635686,-20.01,0.201085,-20.01,0.400306,-20.01,0.0683275,-20.01,0.158288,-20.01,0.175322,-20.01,0.0453085,-20.01,0.265435,-20.01,0.0599949,-20.01,0.0514742,-20.01,0.17963,-20.01,0.429333,-20.01,0.0250731,-20.01,0.110831,-20.01,0.0537781,-20.01,0.28401,-20.01,0.36245,-20.01,0.681506,-20.01,0.115737,-20.01,0.246734,-20.01,0.432332,-20.01,0.334346,-20.01,0.0563645,-20.01,0.804292,-20.01,0.498996,-20.01,0.68138,-20.01,0.109906,-20.01,0.502034,-20.01,0.893146,-20.01,0.0133717,-20.01,0.655487,-20.01,0.27746,-20.01,0.617781,-20.01,0.205744,-20.01,0.773903,-20.01,0.245161,-20.01,0.0337087,-20.01,0.109537,-20.01,0.892873,-20.01,0.0504131,-20.01,0.249983,-20.01,0.154544,-20.01,0.17963,-20.01,0.0740835,-20.01,0.0620696
-18.01,0.58861,-18.01,0.0405703,-18.01,0.363823,-18.01,0.302419,-18.01,0.817863,-18.01,0.440162,-18.01,0.0883738,-18.01,0.049383,-18.01,0.288091,-18.01,0.649855,-18.01,0.171312,-18.01,0.0394926,-18.01,0.251358,-18.01,0.473915,-18.01,0.792637,-18.01,0.166683,-18.01,0.140389,-18.01,0.0529726,-18.01,0.15321,-18.01,0.36522,-18.01,0.0460419,-18.01,0.104368,-18.01,0.143802,-18.01,0.0376251,-18.01,0.222791,-18.01,0.0499329,-18.01,0.0476337,-18.01,0.155023,-18.01,0.416205,-18.01,0.0245192,-18.01,0.107171,-18.01,0.0371537,-18.01,0.248704,-18.01,0.267051,-18.01,0.602959,-18.01,0.0615039,-18.01,0.189859,-18.01,0.369288,-18.01,0.267129,-18.01,0.0562844,-18.01,0.754989,-18.01,0.436567,-18.01,0.602858,-18.01,0.0829076,-18.01,0.429894,-18.01,0.846917,-18.01,0.0111438,-18.01,0.551514,-18.01,0.227442,-18.01,0.560849,-18.01,0.165941,-18.01,0.651768,-18.01,0.19272,-18.01,0.0258843,-18.01,0.0614979,-18.01,0.846515,-18.01,0.0353412,-18.01,0.193321,-18.01,0.127645,-18.01,0.155023,-18.01,0.0646874,-18.01,0.0490103
-16.01,0.489786,-16.01,0.0330763,-16.01,0.32293,-16.01,0.244732,-16.01,0.934551,-16.01,0.369701,-16.01,0.0634949,-16.01,0.0331493,-16.01,0.249019,-16.01,0.520601,-16.01,0.14781,-16.01,0.0274198,-16.01,0.19184,-16.01,0.415055,-16.01,0.718317,-16.01,0.14597,-16.01,0.0999781,-16.01,0.0441939,-16.01,0.11643,-16.01,0.335218,-16.01,0.0293379,-16.01,0.0670777,-16.01,0.117381,-16.01,0.0310079,-16.01,0.191959,-16.01,0.0416065,-16.01,0.046547,-16.01,0.134891,-16.01,0.405403,-16.01,0.0240718,-16.01,0.104178,-16.01,0.0253842,-16.01,0.222914,-16.01,0.195302,-16.01,0.538423,-16.01,0.0310651,-16.01,0.144781,-16.01,0.318308,-16.01,0.209463,-16.01,0.0562542,-16.01,0.694272,-16.01,0.367598,-16.01,0.538361,-16.01,0.0621772,-16.01,0.356636,-16.01,0.787477,-16.01,0.00963561,-16.01,0.445412,-16.01,0.184704,-16.01,0.517763,-16.01,0.133431,-16.01,0.520614,-16.01,0.14635,-16.01,0.0204152,-16.01,0.0367132,-16.01,0.786896,-16.01,0.0244052,-16.01,0.148352,-16.01,0.105094,-16.01,0.134891,-16.01,0.0564733,-16.01,0.0388189
-14.01,0.407385,-14.01,0.026978,-14.01,0.289756,-14.01,0.200362,-14.01,0.994122,-14.01,0.304455,-14.01,0.0453124,-14.01,0.0222884,-14.01,0.217247,-14.01,0.408417,-14.01,0.131268,-14.01,0.0188821,-14.01,0.144784,-14.01,0.361477,-14.01,0.63143,-14.01,0.129156,-14.01,0.0701136,-14.01,0.0370033,-14.01,0.0880697,-14.01,0.309957,-14.01,0.0178175,-14.01,0.0431801,-14.01,0.0955167,-14.01,0.0253647,-14.01,0.170231,-14.01,0.0347931,-14.01,0.0463683,-14.01,0.118749,-14.01,0.396836,-14.01,0.0236708,-14.01,0.101702,-14.01,0.0171712,-14.01,0.204595,-14.01,0.14566,-14.01,0.492454,-14.01,0.0150572,-14.01,0.109938,-14.01,0.280831,-14.01,0.161762,-14.01,0.0562546,-14.01,0.621235,-14.01,0.295536,-14.01,0.492427,-14.01,0.0464653,-14.01,0.286717,-14.01,0.716061,-14.01,0.0086146,-14.01,0.344229,-14.01,0.14899,-14.01,0.486475,-14.01,0.107429,-14.01,0.406993,-14.01,0.108663,-14.01,0.0165821,-14.01,0.0223163,-14.01,0.715252,-14.01,0.0166424,-14.01,0.11351,-14.01,0.0863857,-14.01,0.118749,-14.01,0.0493791,-14.01,0.0307335
