Test potential (mV),Aslanidi 2009 atrial,Test potential (mV),Aslanidi 2009 Purkinje,Test potential (mV),beeler_1977_feb,Test potential (mV),Bernus 2002,Test potential (mV),Bondarenko 2004 apical,Test potential (mV),Cabo 2003,Test potential (mV),Corrias_2011,Test potential (mV),cortassa 2006,Test potential (mV),Courtemanche 1998,Test potential (mV),Decker 2009,Test potential (mV),Demir_Clark_1999,Test potential (mV),DiFrancesco Noble 1985,Test potential (mV),Dokos_1996,Test potential (mV),Faber_2007,Test potential (mV),Fox_2002,Test potential (mV),Grandi 2010 epi,Test potential (mV),Hilgemann_noble_1987,Test potential (mV),Hund_feb_2004,Test potential (mV),Inada_2009,Test potential (mV),Iyer 2004,Test potential (mV),Jafri_1998,Test potential (mV),Kurata_2002,Test potential (mV),Li 2010,Test potential (mV),Li 2011,Test potential (mV),Lindblad_1996,Test potential (mV),Livshitz_2007,Test potential (mV),LOvell_2004,Test potential (mV),Luo Rudy 1994,Test potential (mV),Mahajan 2008,Test potential (mV),Matsuoka 2003,Test potential (mV),McAlliater_1975,Test potential (mV),Noble 1991,Test potential (mV),Noble 1998,Test potential (mV),Nygren_1998,Test potential (mV),O'Hara-Rudy 2011 (epi),Test potential (mV),Paci_atrial,Test potential (mV),Pandit_2001,Test potential (mV),Priebe 1998,Test potential (mV),Ramirez_2000,Test potential (mV),Shannon 2004,Test potential (mV),ten Tusscher 2004 (epi),Test potential (mV),ten Tusscher 2006 (epi),Test potential (mV),Tomek_2019,Test potential (mV),varela_2016_ra,Test potential (mV),wilders_1991,Test potential (mV),Winslow 1999,Test potential (mV),Zhang_2000,Test potential (mV),Bartolucci 2020,Test potential (mV),Pohl 2016 (ICaL),Test potential (mV),Trovato 2020,Inactivation: Test potential (mV),Grandi 2011,Inactivation: Test potential (mV),Heijman 2011,Inactivation: Test potential (mV),Fink_2008,Inactivation: Test potential (mV),Kernik 2019 (ICaL),Inactivation: Test potential (mV),Koivumaki 2011,Inactivation: Test potential (mV),Michailova 2005,Inactivation: Test potential (mV),Nordin 1993 (ICaL),Inactivation: Test potential (mV),Pasek 2006,Inactivation: Test potential (mV),Sato 2006 (ICaL),Inactivation: Test potential (mV),Zeng 1995 (ICaL),Inactivation: Test potential (mV),Hund 2008,Inactivation: Test potential (mV),Liu 1993
-12.01,0.342817,-12.01,0.0220354,-12.01,0.264536,-12.01,0.168963,-12.01,0.702011,-12.01,0.246302,-12.01,0.0321908,-12.01,0.0194883,-12.01,0.192198,-12.01,0.327359,-12.01,0.11979,-12.01,0.0129099,-12.01,0.108468,-12.01,0.314234,-12.01,0.537021,-12.01,0.115804,-12.01,0.0486889,-12.01,0.0311933,-12.01,0.06635,-12.01,0.288848,-12.01,0.0105656,-12.01,0.0282878,-12.01,0.0776138,-12.01,0.0206079,-12.01,0.15512,-12.01,0.0292926,-12.01,0.0462447,-12.01,0.106097,-12.01,0.390389,-12.01,0.0232785,-12.01,0.0996324,-12.01,0.0115153,-12.01,0.191879,-12.01,0.111188,-12.01,0.463136,-12.01,0.00703712,-12.01,0.0833786,-12.01,0.256536,-12.01,0.123468,-12.01,0.0562746,-12.01,0.536383,-12.01,0.225621,-12.01,0.463131,-12.01,0.034674,-12.01,0.224199,-12.01,0.636736,-12.01,0.00792316,-12.01,0.25319,-12.01,0.119663,-12.01,0.463289,-12.01,0.0870068,-12.01,0.325369,-12.01,0.08049,-12.01,0.0138894,-12.01,0.0138706,-12.01,0.635662,-12.01,0.0112319,-12.01,0.0868465,-12.01,0.0709925,-12.01,0.106097,-12.01,0.0433376,-12.01,0.0242676
-10.01,0.293666,-10.01,0.0180515,-10.01,0.247129,-10.01,0.149068,-10.01,0.3149,-10.01,0.196208,-10.01,0.0228043,-10.01,0.0191998,-10.01,0.173124,-10.01,0.276205,-10.01,0.111899,-10.01,0.00877233,-10.01,0.0808874,-10.01,0.273682,-10.01,0.441967,-10.01,0.105478,-10.01,0.0336824,-10.01,0.026569,-10.01,0.0498781,-10.01,0.271188,-10.01,0.00643225,-10.01,0.0188493,-10.01,0.0630759,-10.01,0.0166494,-10.01,0.144649,-10.01,0.0249176,-10.01,0.0461733,-10.01,0.0964573,-10.01,0.385921,-10.01,0.0228718,-10.01,0.0978847,-10.01,0.00766574,-10.01,0.183223,-10.01,0.0860301,-10.01,0.445692,-10.01,0.00320044,-10.01,0.0632234,-10.01,0.243653,-10.01,0.0934449,-10.01,0.0563076,-10.01,0.4427,-10.01,0.16361,-10.01,0.445693,-10.01,0.0258905,-10.01,0.17149,-10.01,0.5558,-10.01,0.00745461,-10.01,0.176853,-10.01,0.0958892,-10.01,0.444715,-10.01,0.0712259,-10.01,0.274322,-10.01,0.0605956,-10.01,0.011996,-10.01,0.00874641,-10.01,0.554457,-10.01,0.00751685,-10.01,0.0664867,-10.01,0.0584059,-10.01,0.0964573,-10.01,0.0382617,-10.01,0.0190864
-8.01,0.256724,-8.01,0.0148624,-8.01,0.237184,-8.01,0.143824,-8.01,0.137687,-8.01,0.154308,-8.01,0.0161294,-8.01,0.0191028,-8.01,0.159244,-8.01,0.246662,-8.01,0.106509,-8.01,0.00592891,-8.01,0.0601736,-8.01,0.239595,-8.01,0.353015,-8.01,0.0977633,-8.01,0.0233689,-8.01,0.0229426,-8.01,0.0374914,-8.01,0.256288,-8.01,0.00433905,-8.01,0.0126862,-8.01,0.051344,-8.01,0.0133895,-8.01,0.137408,-8.01,0.0214884,-8.01,0.046154,-8.01,0.0893945,-8.01,0.383261,-8.01,0.0224374,-8.01,0.0963948,-8.01,0.00507201,-8.01,0.177433,-8.01,0.0669384,-8.01,0.435475,-8.01,0.00146288,-8.01,0.04786,-8.01,0.240617,-8.01,0.0703298,-8.01,0.0563502,-8.01,0.346426,-8.01,0.113552,-8.01,0.435473,-8.01,0.0193829,-8.01,0.129235,-8.01,0.480013,-8.01,0.00713683,-8.01,0.118704,-8.01,0.0766839,-8.01,0.428197,-8.01,0.0592256,-8.01,0.245173,-8.01,0.0465481,-8.01,0.0106668,-8.01,0.00555438,-8.01,0.478434,-8.01,0.00499714,-8.01,0.0506498,-8.01,0.0481568,-8.01,0.0893945,-8.01,0.0340484,-8.01,0.0149408
-6.01,0.229194,-6.01,0.0123224,-6.01,0.2343,-6.01,0.143787,-6.01,0.0844493,-6.01,0.120116,-6.01,0.011401,-6.01,0.0191358,-6.01,0.14983,-6.01,0.230505,-6.01,0.102839,-6.01,0.00398705,-6.01,0.0447398,-6.01,0.211358,-6.01,0.274962,-6.01,0.0922805,-6.01,0.0163866,-6.01,0.0201335,-6.01,0.0282331,-6.01,0.243584,-6.01,0.00404726,-6.01,0.00858003,-6.01,0.0419173,-6.01,0.0107244,-6.01,0.13243,-6.01,0.0188321,-6.01,0.0461897,-6.01,0.0845229,-6.01,0.382206,-6.01,0.0219684,-6.01,0.0951136,-6.01,0.00333932,-6.01,0.173631,-6.01,0.0522062,-6.01,0.42909,-6.01,0.000726059,-6.01,0.0355641,-6.01,0.240552,-6.01,0.0527712,-6.01,0.0564004,-6.01,0.256423,-6.01,0.076397,-6.01,0.429081,-6.01,0.0145804,-6.01,0.0967844,-6.01,0.41459,-6.01,0.00692106,-6.01,0.0791093,-6.01,0.0613956,-6.01,0.412199,-6.01,0.0502618,-6.01,0.229421,-6.01,0.0361366,-6.01,0.00974016,-6.01,0.00353743,-6.01,0.412832,-6.01,0.00330508,-6.01,0.037638,-6.01,0.0398286,-6.01,0.0845229,-6.01,0.0305891,-6.01,0.0116331
-4.01,0.208867,-4.01,0.010304,-4.01,0.236476,-4.01,0.143801,-4.01,0.0701808,-4.01,0.0927711,-4.01,0.00805949,-4.01,0.0192677,-4.01,0.144278,-4.01,0.221955,-4.01,0.100346,-4.01,0.00266412,-4.01,0.0333019,-4.01,0.188172,-4.01,0.209901,-4.01,0.0886912,-4.01,0.011717,-4.01,0.0179652,-4.01,0.0213387,-4.01,0.232693,-4.01,0.00403246,-4.01,0.00581906,-4.01,0.034362,-4.01,0.008559,-4.01,0.129033,-4.01,0.0167815,-4.01,0.0462868,-4.01,0.0815076,-4.01,0.382526,-4.01,0.0214669,-4.01,0.0940029,-4.01,0.00219007,-4.01,0.171201,-4.01,0.0407823,-4.01,0.424369,-4.01,0.000437687,-4.01,0.0258673,-4.01,0.240566,-4.01,0.0395618,-4.01,0.0564574,-4.01,0.18126,-4.01,0.0507987,-4.01,0.424357,-4.01,0.011046,-4.01,0.0726674,-4.01,0.362057,-4.01,0.00677431,-4.01,0.0547819,-4.01,0.049176,-4.01,0.396061,-4.01,0.0437175,-4.01,0.221175,-4.01,0.0281062,-4.01,0.00910772,-4.01,0.00225112,-4.01,0.360182,-4.01,0.00217788,-4.01,0.0273766,-4.01,0.0330613,-4.01,0.0815076,-4.01,0.0277815,-4.01,0.00899899
-2.01,0.194014,-2.01,0.00869817,-2.01,0.242484,-2.01,0.143839,-2.01,0.0697211,-2.01,0.0712537,-2.01,0.00570144,-2.01,0.0194932,-2.01,0.142201,-2.01,0.21752,-2.01,0.0986528,-2.01,0.00176222,-2.01,0.024851,-2.01,0.169205,-2.01,0.157569,-2.01,0.0866958,-2.01,0.00863064,-2.01,0.0162796,-2.01,0.0162122,-2.01,0.223413,-2.01,0.00405022,-2.01,0.0039556,-2.01,0.0283125,-2.01,0.00681281,-2.01,0.126731,-2.01,0.0151874,-2.01,0.0464557,-2.01,0.0800542,-2.01,0.384003,-2.01,0.02096,-2.01,0.093033,-2.01,0.0014322,-2.01,0.169756,-2.01,0.0319142,-2.01,0.420009,-2.01,0.000355849,-2.01,0.0185229,-2.01,0.240621,-2.01,0.0296918,-2.01,0.0565208,-2.01,0.125356,-2.01,0.0343941,-2.01,0.419996,-2.01,0.00845259,-2.01,0.055118,-2.01,0.322342,-2.01,0.00667415,-2.01,0.0409008,-2.01,0.0393786,-2.01,0.379814,-2.01,0.0390953,-2.01,0.216935,-2.01,0.0218612,-2.01,0.00870978,-2.01,0.00142305,-2.01,0.320401,-2.01,0.00143169,-2.01,0.0196046,-2.01,0.0275516,-2.01,0.0800542,-2.01,0.0255343,-2.01,0.00689455
-0.01,0.183267,-0.01,0.00741883,-0.01,0.251721,-0.01,0.14388,-0.01,0.0714558,-0.01,0.0545376,-0.01,0.00403946,-0.01,0.0198261,-0.01,0.1452,-0.01,0.215251,-0.01,0.0975023,-0.01,0.00115563,-0.01,0.0186112,-0.01,0.153705,-0.01,0.116186,-0.01,0.0860181,-0.01,0.00662488,-0.01,0.0149805,-0.01,0.0123982,-0.01,0.21578,-0.01,0.0041,-0.01,0.00269552,-0.01,0.0234678,-0.01,0.00541981,-0.01,0.125177,-0.01,0.0139595,-0.01,0.0467107,-0.01,0.0798596,-0.01,0.387959,-0.01,0.020846,-0.01,0.0921805,-0.01,0.000934643,-0.01,0.169638,-0.01,0.0250471,-0.01,0.415288,-0.01,0.000412663,-0.01,0.0131178,-0.01,0.240679,-0.01,0.0224118,-0.01,0.0565906,-0.01,0.0879122,-0.01,0.0243835,-0.01,0.415277,-0.01,0.00664615,-0.01,0.0426312,-0.01,0.293752,-0.01,0.00660581,-0.01,0.033705,-0.01,0.0314594,-0.01,0.364435,-0.01,0.0360003,-0.01,0.214774,-0.01,0.0170256,-0.01,0.00845916,-0.01,0.000883101,-0.01,0.291775,-0.01,0.000940028,-0.01,0.0138848,-0.01,0.0230598,-0.01,0.0798596,-0.01,0.0237792,-0.01,0.00523009
1.99,0.175543,1.99,0.00637851,1.99,0.18526,1.99,0.143902,1.99,0.0719717,1.99,0.0416764,1.99,0.0028713,1.99,0.0202949,1.99,0.0964635,1.99,0.214092,1.99,0.0967188,1.99,0.00075258,1.99,0.0139957,1.99,0.140992,1.99,0.0837231,1.99,0.0860253,1.99,0.00424981,1.99,0.013616,1.99,0.00955266,1.99,0.208807,1.99,0.00416755,1.99,0.00184143,1.99,0.0195856,1.99,0.00431473,1.99,0.12413,1.99,0.0126725,1.99,0.0470704,1.99,0.0798733,1.99,0.356895,1.99,0.0186761,1.99,0.0914265,1.99,0.000608909,1.99,0.110805,1.99,0.0196661,1.99,0.406609,1.99,0.000176982,1.99,0.00921912,1.99,0.24071,1.99,0.0168895,1.99,0.056667,1.99,0.0589438,1.99,0.0180018,1.99,0.406605,1.99,0.00507047,1.99,0.0334034,1.99,0.273633,1.99,0.00655941,1.99,0.0228147,1.99,0.0249568,1.99,0.329548,1.99,0.0341206,1.99,0.21368,1.99,0.0169227,1.99,0.00827989,1.99,0.000835271,1.99,0.296452,1.99,0.000922803,1.99,0.0138363,1.99,0.0223721,1.99,0.0849232,1.99,0.0224151,1.99,0.00521394
3.99,0.169995,3.99,0.00553421,3.99,0.19232,3.99,0.143893,3.99,0.0739443,3.99,0.0318568,3.99,0.00205878,3.99,0.0209403,3.99,0.0991701,3.99,0.213508,3.99,0.0961834,3.99,0.000487365,3.99,0.0105659,3.99,0.130561,3.99,0.0591786,3.99,0.0860548,3.99,0.00403747,3.99,0.0131641,3.99,0.00742015,3.99,0.204278,3.99,0.00427409,3.99,0.00126122,3.99,0.0164755,3.99,0.00344553,3.99,0.123421,3.99,0.0122449,3.99,0.0475569,3.99,0.0799022,3.99,0.365508,3.99,0.0178454,3.99,0.0907561,3.99,0.000395932,3.99,0.110501,3.99,0.0154886,3.99,0.400089,3.99,0.000242444,3.99,0.00644598,3.99,0.240691,3.99,0.0128574,3.99,0.0567503,3.99,0.0472603,3.99,0.0139274,3.99,0.400086,3.99,0.00409918,3.99,0.0269358,3.99,0.25989,3.99,0.00652802,3.99,0.0222973,3.99,0.0195999,3.99,0.316963,3.99,0.0332095,3.99,0.213129,3.99,0.0168755,3.99,0.00815237,3.99,0.000811462,3.99,0.299576,3.99,0.000914828,3.99,0.0138362,3.99,0.0219497,3.99,0.0908159,3.99,0.021418,3.99,0.00521283
5.99,0.166002,5.99,0.00483777,5.99,0.200614,5.99,0.140392,5.99,0.0762349,5.99,0.0243995,5.99,0.0015153,5.99,0.0218139,5.99,0.102981,5.99,0.213215,5.99,0.0958151,5.99,0.00031421,5.99,0.00799571,5.99,0.121971,5.99,0.0412354,5.99,0.0861032,5.99,0.00376992,5.99,0.0126135,5.99,0.00581001,5.99,0.200428,5.99,0.0044227,5.99,0.000865304,5.99,0.0139924,5.99,0.00275779,5.99,0.122935,5.99,0.0117258,5.99,0.0481963,5.99,0.0799446,5.99,0.373664,5.99,0.0169408,5.99,0.0901571,5.99,0.000256619,5.99,0.110306,5.99,0.0122181,5.99,0.391674,5.99,0.000350477,5.99,0.0044922,5.99,0.238234,5.99,0.00987552,5.99,0.0568407,5.99,0.0372373,5.99,0.0112972,5.99,0.391671,5.99,0.00336323,5.99,0.0223048,5.99,0.250555,5.99,0.00650684,5.99,0.0222753,5.99,0.0152692,5.99,0.306084,5.99,0.0330704,5.99,0.212853,5.99,0.0168394,5.99,0.00806204,5.99,0.000793387,5.99,0.301804,5.99,0.000909687,5.99,0.0138361,5.99,0.0216132,5.99,0.0975403,5.99,0.0207265,5.99,0.00521199
7.99,0.163214,7.99,0.00425677,7.99,0.209875,7.99,0.131704,7.99,0.0786999,7.99,0.0187571,7.99,0.00120429,7.99,0.0229767,7.99,0.107745,7.99,0.213069,7.99,0.0955604,7.99,0.000201884,7.99,0.00603999,7.99,0.114882,7.99,0.0284344,7.99,0.0861689,7.99,0.00341923,7.99,0.0122528,7.99,0.0045805,7.99,0.19751,7.99,0.00462366,7.99,0.000593267,7.99,0.0120308,7.99,0.00220398,7.99,0.122591,7.99,0.0113859,7.99,0.0490193,7.99,0.0799994,7.99,0.381136,7.99,0.0159635,7.99,0.0896196,7.99,0.000166184,7.99,0.110181,7.99,0.00964156,7.99,0.381369,7.99,0.000513349,7.99,0.00312463,7.99,0.229814,7.99,0.00767635,7.99,0.0569388,7.99,0.0308964,7.99,0.00976695,7.99,0.381366,7.99,0.00283778,7.99,0.0189889,7.99,0.244241,7.99,0.00649257,7.99,0.0225011,7.99,0.0118206,7.99,0.297065,7.99,0.0335445,7.99,0.212717,7.99,0.0168118,7.99,0.0079983,7.99,0.000779684,7.99,0.303509,7.99,0.000906385,7.99,0.0138361,7.99,0.0213455,7.99,0.105127,7.99,0.0202982,7.99,0.00521138
9.99,0.161308,9.99,0.00376558,9.99,0.219898,9.99,0.11963,9.99,0.0812148,9.99,0.0144974,9.99,0.00114931,9.99,0.0244941,9.99,0.113319,9.99,0.212998,9.99,0.0953868,9.99,0.000129407,9.99,0.00450342,9.99,0.109023,9.99,0.0194614,9.99,0.0862505,9.99,0.0031928,9.99,0.0120549,9.99,0.00362384,9.99,0.19532,9.99,0.00488818,9.99,0.000405725,9.99,0.0105216,9.99,0.00174069,9.99,0.122319,9.99,0.0111996,9.99,0.0500581,9.99,0.0800657,9.99,0.38779,9.99,0.0149171,9.99,0.0891353,9.99,0.000107849,9.99,0.110101,9.99,0.00759047,9.99,0.369359,9.99,0.000741163,9.99,0.00217161,9.99,0.213176,9.99,0.00606317,9.99,0.0570449,9.99,0.0272095,9.99,0.00916597,9.99,0.369356,9.99,0.00247614,9.99,0.0166133,9.99,0.239979,9.99,0.00648297,9.99,0.022775,9.99,0.00910735,9.99,0.289841,9.99,0.0344969,9.99,0.212651,9.99,0.0167909,9.99,0.00795345,9.99,0.000769307,9.99,0.304858,9.99,0.000904271,9.99,0.0138361,9.99,0.0211326,9.99,0.113596,9.99,0.020097,9.99,0.00521092
11.99,0.160023,11.99,0.00334138,11.99,0.230521,11.99,0.105234,11.99,0.0836791,11.99,0.0112843,11.99,0.00145088,11.99,0.0264263,11.99,0.119559,11.99,0.212964,11.99,0.0952691,11.99,8.29E-05,11.99,0.00329688,11.99,0.104176,11.99,0.013251,11.99,0.086347,11.99,0.00304806,11.99,0.0119965,11.99,0.00284935,11.99,0.19368,11.99,0.00522667,11.99,0.000278546,11.99,0.00943166,11.99,0.00131071,11.99,0.122118,11.99,0.0111446,11.99,0.051332,11.99,0.0801427,11.99,0.393573,11.99,0.0138079,11.99,0.0886976,11.99,7.04E-05,11.99,0.11005,11.99,0.00593241,11.99,0.356066,11.99,0.00103852,11.99,0.00150948,11.99,0.185723,11.99,0.00489428,11.99,0.0571595,11.99,0.0255978,11.99,0.00937652,11.99,0.356063,11.99,0.0022457,11.99,0.0149107,11.99,0.237107,11.99,0.00647652,11.99,0.022971,11.99,0.0069927,11.99,0.284215,11.99,0.035778,11.99,0.212621,11.99,0.0167751,11.99,0.00792198,11.99,0.000761455,11.99,0.305937,11.99,0.000902921,11.99,0.013836,11.99,0.0209635,11.99,0.122959,11.99,0.0200919,11.99,0.00521059
13.99,0.159168,13.99,0.00295859,13.99,0.241618,13.99,0.0898055,13.99,0.0860186,13.99,0.00886028,13.99,0.00231046,13.99,0.0288134,13.99,0.126322,13.99,0.212948,13.99,0.0951896,13.99,5.31E-05,13.99,0.00240226,13.99,0.10017,13.99,0.00899164,13.99,0.0864576,13.99,0.00295605,13.99,0.0120579,13.99,0.00217979,13.99,0.19245,13.99,0.00564602,13.99,0.000192634,13.99,0.00876381,13.99,0.00094498,13.99,0.121981,13.99,0.0112025,13.99,0.0528221,13.99,0.08023,13.99,0.398497,13.99,0.0126453,13.99,0.0883008,13.99,4.64E-05,13.99,0.110018,13.99,0.00463433,13.99,0.342135,13.99,0.00140252,13.99,0.00105036,13.99,0.155349,13.99,0.00407083,13.99,0.0572828,13.99,0.0257211,13.99,0.0102778,13.99,0.342132,13.99,0.00212514,13.99,0.0136901,13.99,0.235174,13.99,0.00647219,13.99,0.0230437,13.99,0.00535678,13.99,0.279926,13.99,0.0360286,13.99,0.212607,13.99,0.0167631,13.99,0.00789995,13.99,0.000755518,13.99,0.306799,13.99,0.000902062,13.99,0.013836,13.99,0.0208292,13.99,0.133227,13.99,0.0202568,13.99,0.00521034
15.99,0.158603,15.99,0.002467,15.99,0.253089,15.99,0.0745691,15.99,0.088184,15.99,0.00702948,15.99,0.00401978,15.99,0.0316556,15.99,0.133458,15.99,0.212942,15.99,0.095136,15.99,3.41E-05,15.99,0.00174461,15.99,0.0968638,15.99,0.00608937,15.99,0.0865819,15.99,0.0028978,15.99,0.0122232,15.99,0.0016637,15.99,0.191523,15.99,0.0061461,15.99,0.000134726,15.99,0.00855017,15.99,0.000658732,15.99,0.12189,15.99,0.0113583,15.99,0.0544552,15.99,0.0803271,15.99,0.402617,15.99,0.0114424,15.99,0.0879401,15.99,3.11E-05,15.99,0.109997,15.99,0.00363878,15.99,0.328336,15.99,0.00182275,15.99,0.000732459,15.99,0.126125,15.99,0.00352805,15.99,0.0574153,15.99,0.0273599,15.99,0.01173,15.99,0.328333,15.99,0.00210222,15.99,0.0128151,15.99,0.233875,15.99,0.00646929,15.99,0.0230026,15.99,0.00409849,15.99,0.276709,15.99,0.0361019,15.99,0.212602,15.99,0.0167541,15.99,0.00788456,15.99,0.000751031,15.99,0.307483,15.99,0.000901516,15.99,0.013836,15.99,0.0207227,15.99,0.144411,15.99,0.0205699,15.99,0.00521016
17.99,0.158234,17.99,0.00197005,17.99,0.264854,17.99,0.0604796,17.99,0.0901472,17.99,0.0056441,17.99,0.00422219,17.99,0.0348949,17.99,0.140817,17.99,0.212941,17.99,0.0950999,17.99,2.20E-05,17.99,0.00126428,17.99,0.0941457,17.99,0.004121,17.99,0.0867192,17.99,0.00286106,17.99,0.0124797,17.99,0.00127597,17.99,0.190824,17.99,0.00671662,17.99,0.000095754,17.99,0.00882916,17.99,0.000444335,17.99,0.121829,17.99,0.0116,17.99,0.0561176,17.99,0.080434,17.99,0.406008,17.99,0.0102155,17.99,0.0876115,17.99,2.14E-05,17.99,0.109984,17.99,0.00287875,17.99,0.315403,17.99,0.00228315,17.99,0.000512535,17.99,0.099855,17.99,0.00323127,17.99,0.0575573,17.99,0.0303526,17.99,0.0135803,17.99,0.315401,17.99,0.00217237,17.99,0.0121878,17.99,0.233003,17.99,0.00646734,17.99,0.0228789,17.99,0.00313497,17.99,0.274327,17.99,0.0361857,17.99,0.212601,17.99,0.0167473,17.99,0.00787384,17.99,0.000747641,17.99,0.30802,17.99,0.000901169,17.99,0.013836,17.99,0.0206381,17.99,0.156517,17.99,0.0210133,17.99,0.00521004
19.99,0.157995,19.99,0.00154053,19.99,0.27685,19.99,0.048128,19.99,0.0918969,19.99,0.00459321,19.99,0.00457061,19.99,0.0384088,19.99,0.148245,19.99,0.212941,19.99,0.0950757,19.99,1.43E-05,19.99,0.000915186,19.99,0.0919236,19.99,0.00279048,19.99,0.0868694,19.99,0.00283798,19.99,0.0128176,19.99,0.00098693,19.99,0.190295,19.99,0.00733584,19.99,6.96E-05,19.99,0.00962483,19.99,0.000291258,19.99,0.121789,19.99,0.0119186,19.99,0.0576914,19.99,0.0805503,19.99,0.40715,19.99,0.0089838,19.99,0.0873116,19.99,1.53E-05,19.99,0.109976,19.99,0.00230044,19.99,0.303895,19.99,0.0027649,19.99,0.000360487,19.99,0.0774685,19.99,0.00315587,19.99,0.057709,19.99,0.0345513,19.99,0.0156769,19.99,0.303892,19.99,0.00233818,19.99,0.0117382,19.99,0.232419,19.99,0.00646603,19.99,0.0227043,19.99,0.00239971,19.99,0.272578,19.99,0.0362792,19.99,0.212603,19.99,0.0167422,19.99,0.00786638,19.99,0.000745082,19.99,0.308437,19.99,0.00090095,19.99,0.013836,19.99,0.020571,19.99,0.169552,19.99,0.0215728,19.99,0.00520994
21.99,0.157839,21.99,0.00117893,21.99,0.289022,21.99,0.0377594,21.99,0.0934341,21.99,0.00379372,21.99,0.00512751,21.99,0.0420218,21.99,0.155599,21.99,0.212942,21.99,0.0950594,21.99,9.48E-06,21.99,0.000662391,21.99,0.0901224,21.99,0.00189325,21.99,0.0870322,21.99,0.00282353,21.99,0.0132296,21.99,0.000772728,21.99,0.189894,21.99,0.00797275,21.99,5.20E-05,21.99,0.0109571,21.99,0.000186704,21.99,0.121764,21.99,0.0123071,21.99,0.0590881,21.99,0.0806759,21.99,0.408075,21.99,0.00776926,21.99,0.0870375,21.99,1.14E-05,21.99,0.109971,21.99,0.00186144,21.99,0.294115,21.99,0.0032493,21.99,0.000255411,21.99,0.0591823,21.99,0.00328942,21.99,0.0578707,21.99,0.039795,21.99,0.017882,21.99,0.294112,21.99,0.0026095,21.99,0.011416,21.99,0.232027,21.99,0.00646515,21.99,0.0225037,21.99,0.00184013,21.99,0.271303,21.99,0.0363817,21.99,0.212604,21.99,0.0167383,21.99,0.00786121,21.99,0.000743149,21.99,0.308757,21.99,0.000900811,21.99,0.013836,21.99,0.0205178,21.99,0.183521,21.99,0.0222369,21.99,0.00520987
23.99,0.15774,23.99,0.000882894,23.99,0.301326,23.99,0.0293543,23.99,0.0947687,23.99,0.00318354,23.99,0.00595682,23.99,0.0455381,23.99,0.162742,23.99,0.212944,23.99,0.0950485,23.99,6.42E-06,23.99,0.000479832,23.99,0.0886805,23.99,0.00128923,23.99,0.0872072,23.99,0.00281452,23.99,0.0137099,23.99,0.00061469,23.99,0.189591,23.99,0.00859275,23.99,4.01E-05,23.99,0.0128615,23.99,0.000117839,23.99,0.121747,23.99,0.0127604,23.99,0.0602631,23.99,0.0808107,23.99,0.408819,23.99,0.00659507,23.99,0.0867864,23.99,8.92E-06,23.99,0.109968,23.99,0.00152876,23.99,0.286122,23.99,0.00372004,23.99,0.000182815,23.99,0.0447377,23.99,0.00363593,23.99,0.0580425,23.99,0.0458893,23.99,0.0200508,23.99,0.286119,23.99,0.00300398,23.99,0.0111851,23.99,0.231764,23.99,0.00646457,23.99,0.0222935,23.99,0.00141511,23.99,0.270378,23.99,0.0364928,23.99,0.212606,23.99,0.0167354,23.99,0.00785762,23.99,0.00074169,23.99,0.309,23.99,0.000900724,23.99,0.013836,23.99,0.0204756,23.99,0.198421,23.99,0.0229972,23.99,0.00520982
25.99,0.157676,25.99,0.000647814,25.99,0.313724,25.99,0.0227286,25.99,0.0959158,25.99,0.00271617,25.99,0.0071098,25.99,0.048782,25.99,0.169557,25.99,0.212945,25.99,0.0950411,25.99,4.49E-06,25.99,0.000348263,25.99,0.0875469,25.99,0.00088311,25.99,0.0873942,25.99,0.00280894,25.99,0.0142539,25.99,0.000498477,25.99,0.189363,25.99,0.00916479,25.99,3.22E-05,25.99,0.015388,25.99,7.37E-05,25.99,0.121737,25.99,0.013274,25.99,0.0612107,25.99,0.0809544,25.99,0.409413,25.99,0.00548444,25.99,0.0865563,25.99,7.37E-06,25.99,0.109966,25.99,0.00127696,25.99,0.279794,25.99,0.00416445,25.99,0.00013267,25.99,0.0336234,25.99,0.00420149,25.99,0.0582243,25.99,0.0526023,25.99,0.0208308,25.99,0.279792,25.99,0.00354761,25.99,0.0110197,25.99,0.231589,25.99,0.00646417,25.99,0.022084,25.99,0.0010928,25.99,0.269709,25.99,0.036612,25.99,0.212608,25.99,0.0167333,25.99,0.00785515,25.99,0.000740588,25.99,0.309184,25.99,0.000900669,25.99,0.013836,25.99,0.0204421,25.99,0.214246,25.99,0.023847,25.99,0.00520979
27.99,0.157635,27.99,0.000467049,27.99,0.326182,27.99,0.0176202,27.99,0.0968936,27.99,0.00235694,27.99,0.00860989,27.99,0.0516301,27.99,0.175945,27.99,0.212947,27.99,0.0950362,27.99,3.27E-06,27.99,0.000253584,27.99,0.0866792,27.99,0.000610277,27.99,0.0875928,27.99,0.0028055,27.99,0.0148561,27.99,0.000413233,27.99,0.189192,27.99,0.00966709,27.99,2.69E-05,27.99,0.0185719,27.99,4.59E-05,27.99,0.12173,27.99,0.0138432,27.99,0.0619502,27.99,0.0811068,27.99,0.409886,27.99,0.00445892,27.99,0.0863451,27.99,6.39E-06,27.99,0.109964,27.99,0.00108654,27.99,0.274911,27.99,0.00457391,27.99,9.80E-05,27.99,0.0252436,27.99,0.00500913,27.99,0.0584163,27.99,0.0575487,27.99,0.0215599,27.99,0.274908,27.99,0.00427376,27.99,0.0109011,27.99,0.231471,27.99,0.00646391,27.99,0.0218814,27.99,0.000848671,27.99,0.269227,27.99,0.036739,27.99,0.21261,27.99,0.0167317,27.99,0.00785345,27.99,0.000739757,27.99,0.309322,27.99,0.000900634,27.99,0.013836,27.99,0.0204156,27.99,0.230983,27.99,0.0243821,27.99,0.00520976
# x axis: Inactivation: Test potential (mV); y axis: Inactivation: Normalised peak I_{CaL} current (dimensionless),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,# x axis: Inactivation: Test potential (mV); y axis: Inactivation: Normalised peak I_{CaL} current (dimensionless),,,,# x axis: Inactivation: Test potential (mV); y axis: Inactivation: Normalised peak I_{CaL} current open probability (dimensionless),,,,,,,,,,,,,,,,# x axis: Inactivation: Test potential (mV); y axis: Inactivation: Normalised peak I_{CaL} current (dimensionless),,# x axis: Inactivation: Test potential (mV); y axis: Inactivation: Normalised peak I_{CaL} current open probability (dimensionless),
