Inactivation: Test potential (mV),2020_Aslanidi_2009_atrial,Inactivation: Test potential (mV),2020_Aslanidi_2009_purkinje,Inactivation: Test potential (mV),2020_Beeler_1977,Inactivation: Test potential (mV),2020_Bernus_2002,Inactivation: Test potential (mV),2020_Bondarenko_2004,Inactivation: Test potential (mV),2020_Cabo_2003,Inactivation: Test potential (mV),2020_Corrias_2011,Inactivation: Test potential (mV),2020_Cortassa_2006,Inactivation: Test potential (mV),2020_Courtemanche_1998,Inactivation: Test potential (mV),2020_Decker_2009,Inactivation: Test potential (mV),2020_Demir 1999,Inactivation: Test potential (mV),2020_DiFrancesco_1985,Inactivation: Test potential (mV),2020_Dokos_1996,Inactivation: Test potential (mV),2020_Faber_2007,Inactivation: Test potential (mV),2020_Fox_2002,Inactivation: Test potential (mV),2020_Grandi_2010,Inactivation: Test potential (mV),2020_Hilgemann_1987,Inactivation: Test potential (mV),2020_Hund_2004,Inactivation: Test potential (mV),2020_Inada_2009,Inactivation: Test potential (mV),2020_Iyer 2004,Inactivation: Test potential (mV),2020_Jafri_1998,Inactivation: Test potential (mV),2020_Kurata_2002,Inactivation: Test potential (mV),2020_Li_2010,Inactivation: Test potential (mV),2020_Li_2011,Inactivation: Test potential (mV),2020_Lindblad_1996,Inactivation: Test potential (mV),2020_Livshitz_2007,Inactivation: Test potential (mV),2020_Lovell_2004,Inactivation: Test potential (mV),2020_Luo_1994,Inactivation: Test potential (mV),2020_Mahajan_2008,Inactivation: Test potential (mV),2020_Matsuoka_2003,Inactivation: Test potential (mV),2020_McAllister_1975,Inactivation: Test potential (mV),2020_Noble_1991,Inactivation: Test potential (mV),2020_Noble_1998,Inactivation: Test potential (mV),2020_Nygren_1998,Inactivation: Test potential (mV),2020_ohara_2011,Inactivation: Test potential (mV),2020_Paci_2013,Inactivation: Test potential (mV),2020_Pandi_2001,Inactivation: Test potential (mV),2020_Priebe_1998,Inactivation: Test potential (mV),2020_Ramirez_2000,Inactivation: Test potential (mV),2020_Shannon_2004,Inactivation: Test potential (mV),2020_ten_Tusscher_2004,Inactivation: Test potential (mV),2020_ten_Tusscher_2006,Inactivation: Test potential (mV),2020_Tomek_2019,Inactivation: Test potential (mV),2020_Varela_2016,Inactivation: Test potential (mV),2020_Wang_2008,Inactivation: Test potential (mV),2020_Wilders_1991,Inactivation: Test potential (mV),2020_Winslow_1999,Inactivation: Test potential (mV),2020_Zhang_2000,Inactivation: Test potential (mV),Bartolucci 2020,Inactivation: Test potential (mV),Trovato 2020,Inactivation: Test potential (mV),Grandi 2011,Inactivation: Test potential (mV),Heijman_2011,Inactivation: Test potential (mV),Fink_2008,Inactivation: Test potential (mV),Hund 2008 (NZ)(ICaL),Inactivation: Test potential (mV),Kernik 2019 (ICaL),Inactivation: Test potential (mV),Koivumaki 2011,Inactivation: Test potential (mV),Michailova 2005,Inactivation: Test potential (mV),Nordin 1993 (ICaL),Inactivation: Test potential (mV),Pasek 2006,Inactivation: Test potential (mV),Sato 2006 (ICaL),Inactivation: Test potential (mV),Zeng 1995 (ICaL),Inactivation: Test potential (mV),Liu 1993
-90.01,0.999935,-90.01,1,-90.01,0.99947,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,0.999946,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,0.999998,-90.01,1,-90.01,1,-90.01,0.450597,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,0.989383,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,0.999998,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,0.998864,-90.01,1,-90.01,1,-90.01,0.999932,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,1,-90.01,0.999999,-90.01,1,-90.01,1,-90.01,1,-90.01,0.999938
-88.01,0.999936,-88.01,0.995004,-88.01,0.999497,-88.01,0.999995,-88.01,1,-88.01,0.999989,-88.01,0.999994,-88.01,0.998434,-88.01,0.999972,-88.01,0.999946,-88.01,0.999997,-88.01,1,-88.01,0.999994,-88.01,0.999999,-88.01,0.999998,-88.01,0.999516,-88.01,1,-88.01,0.448592,-88.01,0.999977,-88.01,0.999914,-88.01,0.998429,-88.01,0.999997,-88.01,1,-88.01,0.97909,-88.01,1,-88.01,0.999958,-88.01,0.99783,-88.01,0.999624,-88.01,0.997697,-88.01,0.999926,-88.01,0.994923,-88.01,1,-88.01,1,-88.01,0.999952,-88.01,1,-88.01,1,-88.01,0.999996,-88.01,0.999996,-88.01,0.999993,-88.01,0.998921,-88.01,0.999985,-88.01,0.999903,-88.01,1,-88.01,0.999963,-88.01,1,-88.01,0.999994,-88.01,1,-88.01,0.99994,-88.01,1,-88.01,0.999998,-88.01,0.999957,-88.01,1,-88.01,0.999892,-88.01,0.992739,-88.01,0.999917,-88.01,0.999904,-88.01,1,-88.01,0.999999,-88.01,0.999996,-88.01,0.999566,-88.01,0.999624,-88.01,0.999938
-86.01,0.999936,-86.01,0.988587,-86.01,0.999527,-86.01,0.999988,-86.01,1,-86.01,0.999974,-86.01,0.999986,-86.01,0.996402,-86.01,0.999934,-86.01,0.999947,-86.01,0.999993,-86.01,1,-86.01,0.99999,-86.01,0.999998,-86.01,0.999998,-86.01,0.998903,-86.01,1,-86.01,0.446032,-86.01,0.999944,-86.01,0.999803,-86.01,0.99639,-86.01,0.999993,-86.01,0.999991,-86.01,0.955021,-86.01,1,-86.01,0.99994,-86.01,0.995112,-86.01,0.999142,-86.01,0.994962,-86.01,0.999825,-86.01,0.98884,-86.01,1,-86.01,1,-86.01,0.999888,-86.01,1,-86.01,1,-86.01,0.999991,-86.01,0.99999,-86.01,0.999983,-86.01,0.998983,-86.01,0.999965,-86.01,0.999775,-86.01,1,-86.01,0.999913,-86.01,1,-86.01,0.999987,-86.01,1,-86.01,0.999851,-86.01,1,-86.01,0.999998,-86.01,0.999895,-86.01,1,-86.01,0.999749,-86.01,0.985616,-86.01,0.999802,-86.01,0.999778,-86.01,1,-86.01,1,-86.01,0.999991,-86.01,0.99902,-86.01,0.999142,-86.01,0.999939
-84.01,0.999936,-84.01,0.980402,-84.01,0.999562,-84.01,0.999978,-84.01,1,-84.01,0.999954,-84.01,0.999973,-84.01,0.99377,-84.01,0.999884,-84.01,0.999947,-84.01,0.999987,-84.01,1,-84.01,0.999984,-84.01,0.999997,-84.01,0.999998,-84.01,0.998131,-84.01,1,-84.01,0.442795,-84.01,0.9999,-84.01,0.999658,-84.01,0.993749,-84.01,0.999986,-84.01,0.999661,-84.01,0.927766,-84.01,1,-84.01,0.999917,-84.01,0.991716,-84.01,0.998524,-84.01,0.991717,-84.01,0.999687,-84.01,0.981566,-84.01,1,-84.01,1,-84.01,0.999804,-84.01,1,-84.01,0.999999,-84.01,0.999984,-84.01,0.999982,-84.01,0.999969,-84.01,0.999052,-84.01,0.999939,-84.01,0.999604,-84.01,1,-84.01,0.999843,-84.01,1,-84.01,0.999976,-84.01,1,-84.01,0.999717,-84.01,1,-84.01,0.999998,-84.01,0.999808,-84.01,1,-84.01,0.999559,-84.01,0.976991,-84.01,0.999644,-84.01,0.99961,-84.01,1,-84.01,1,-84.01,0.999984,-84.01,0.998331,-84.01,0.998524,-84.01,0.999939
-82.01,0.999936,-82.01,0.970055,-82.01,0.999603,-82.01,0.999964,-82.01,1,-82.01,0.999928,-82.01,0.999955,-82.01,0.990366,-82.01,0.999817,-82.01,0.999948,-82.01,0.999978,-82.01,0.999999,-82.01,0.999976,-82.01,0.999995,-82.01,0.999999,-82.01,0.997159,-82.01,1,-82.01,0.438758,-82.01,0.999839,-82.01,0.999471,-82.01,0.990335,-82.01,0.999976,-82.01,0.999232,-82.01,0.897442,-82.01,1,-82.01,0.999886,-82.01,0.98748,-82.01,0.997735,-82.01,0.987872,-82.01,0.999496,-82.01,0.972891,-82.01,0.999999,-82.01,1,-82.01,0.999693,-82.01,1,-82.01,0.999999,-82.01,0.999973,-82.01,0.99997,-82.01,0.999951,-82.01,0.999128,-82.01,0.999904,-82.01,0.999376,-82.01,1,-82.01,0.999747,-82.01,1,-82.01,0.99996,-82.01,1,-82.01,0.999518,-82.01,1,-82.01,0.999998,-82.01,0.999688,-82.01,1,-82.01,0.999306,-82.01,0.966195,-82.01,0.999425,-82.01,0.999388,-82.01,1,-82.01,0.999999,-82.01,0.999973,-82.01,0.997463,-82.01,0.997735,-82.01,0.999941
-80.01,0.999937,-80.01,0.957112,-80.01,0.999648,-80.01,0.999944,-80.01,1,-80.01,0.999892,-80.01,0.999929,-80.01,0.985982,-80.01,0.999727,-80.01,0.999948,-80.01,0.999965,-80.01,0.999998,-80.01,0.999965,-80.01,0.999991,-80.01,0.999999,-80.01,0.995937,-80.01,1,-80.01,0.433817,-80.01,0.999756,-80.01,0.999228,-80.01,0.985937,-80.01,0.999961,-80.01,0.998685,-80.01,0.864317,-80.01,1,-80.01,0.999843,-80.01,0.982201,-80.01,0.99673,-80.01,0.983322,-80.01,0.99923,-80.01,0.962574,-80.01,0.999998,-80.01,1,-80.01,0.999545,-80.01,1,-80.01,0.999998,-80.01,0.999957,-80.01,0.999954,-80.01,0.999925,-80.01,0.999212,-80.01,0.999857,-80.01,0.999073,-80.01,1,-80.01,0.999615,-80.01,1,-80.01,0.999939,-80.01,1,-80.01,0.999221,-80.01,1,-80.01,0.999998,-80.01,0.999521,-80.01,1,-80.01,0.99897,-80.01,0.952737,-80.01,0.999122,-80.01,0.999093,-80.01,1,-80.01,0.999995,-80.01,0.999957,-80.01,0.99637,-80.01,0.99673,-80.01,0.999942
-78.01,0.999937,-78.01,0.94114,-78.01,0.999699,-78.01,0.999917,-78.01,1,-78.01,0.999844,-78.01,0.999889,-78.01,0.980356,-78.01,0.999607,-78.01,0.999949,-78.01,0.999945,-78.01,0.999997,-78.01,0.99995,-78.01,0.999986,-78.01,0.999999,-78.01,0.994403,-78.01,0.999999,-78.01,0.427912,-78.01,0.999641,-78.01,0.998914,-78.01,0.980294,-78.01,0.999939,-78.01,0.997988,-78.01,0.828802,-78.01,1,-78.01,0.999781,-78.01,0.975636,-78.01,0.995451,-78.01,0.977946,-78.01,0.998858,-78.01,0.950344,-78.01,0.999997,-78.01,0.999999,-78.01,0.999349,-78.01,1,-78.01,0.999996,-78.01,0.999934,-78.01,0.999932,-78.01,0.999889,-78.01,0.999303,-78.01,0.999795,-78.01,0.998671,-78.01,1,-78.01,0.999433,-78.01,1,-78.01,0.999909,-78.01,0.999999,-78.01,0.998778,-78.01,1,-78.01,0.999998,-78.01,0.999294,-78.01,1,-78.01,0.998522,-78.01,0.936155,-78.01,0.998703,-78.01,0.998703,-78.01,0.999999,-78.01,0.999987,-78.01,0.999935,-78.01,0.994994,-78.01,0.995451,-78.01,0.999945
-76.01,0.999938,-76.01,0.921723,-76.01,0.999755,-76.01,0.999879,-76.01,1,-76.01,0.99978,-76.01,0.999829,-76.01,0.973173,-76.01,0.999447,-76.01,0.99995,-76.01,0.999915,-76.01,0.999995,-76.01,0.999928,-76.01,0.999978,-76.01,0.999999,-76.01,0.992482,-76.01,0.999999,-76.01,0.421091,-76.01,0.999484,-76.01,0.998508,-76.01,0.973088,-76.01,0.999906,-76.01,0.997101,-76.01,0.791418,-76.01,1,-76.01,0.999682,-76.01,0.967489,-76.01,0.993829,-76.01,0.971606,-76.01,0.998336,-76.01,0.935902,-76.01,0.999995,-76.01,0.999999,-76.01,0.999089,-76.01,1,-76.01,0.999992,-76.01,0.999902,-76.01,0.9999,-76.01,0.999838,-76.01,0.999402,-76.01,0.999712,-76.01,0.998136,-76.01,1,-76.01,0.999182,-76.01,1,-76.01,0.999867,-76.01,0.999999,-76.01,0.998119,-76.01,1,-76.01,0.999998,-76.01,0.998984,-76.01,1,-76.01,0.997927,-76.01,0.916026,-76.01,0.998122,-76.01,0.998186,-76.01,0.999999,-76.01,0.99997,-76.01,0.999902,-76.01,0.993264,-76.01,0.993829,-76.01,0.999948
-74.01,0.999939,-74.01,0.898533,-74.01,0.999814,-74.01,0.999825,-74.01,1,-74.01,0.999694,-74.01,0.99974,-74.01,0.964061,-74.01,0.999232,-74.01,0.999951,-74.01,0.99987,-74.01,0.999991,-74.01,0.999897,-74.01,0.999965,-74.01,1,-74.01,0.99008,-74.01,0.999998,-74.01,0.413577,-74.01,0.999269,-74.01,0.997982,-74.01,0.963948,-74.01,0.999856,-74.01,0.995971,-74.01,0.752782,-74.01,1,-74.01,0.99949,-74.01,0.957407,-74.01,0.991775,-74.01,0.964147,-74.01,0.997604,-74.01,0.918923,-74.01,0.999991,-74.01,0.999998,-74.01,0.998746,-74.01,1,-74.01,0.999987,-74.01,0.999854,-74.01,0.999855,-74.01,0.999769,-74.01,0.999509,-74.01,0.999602,-74.01,0.997425,-74.01,1,-74.01,0.998835,-74.01,1,-74.01,0.999809,-74.01,0.999999,-74.01,0.997136,-74.01,1,-74.01,0.999998,-74.01,0.998564,-74.01,1,-74.01,0.997137,-74.01,0.892018,-74.01,0.997318,-74.01,0.997502,-74.01,0.999998,-74.01,0.999936,-74.01,0.999854,-74.01,0.991089,-74.01,0.991775,-74.01,0.999953
-72.01,0.99994,-72.01,0.871396,-72.01,0.999875,-72.01,0.99975,-72.01,1,-72.01,0.999578,-72.01,0.999605,-72.01,0.952598,-72.01,0.998944,-72.01,0.999952,-72.01,0.999804,-72.01,0.999985,-72.01,0.999855,-72.01,0.999945,-72.01,1,-72.01,0.987082,-72.01,0.999996,-72.01,0.405857,-72.01,0.998973,-72.01,0.997303,-72.01,0.952449,-72.01,0.999783,-72.01,0.994534,-72.01,0.713538,-72.01,0.999999,-72.01,0.999022,-72.01,0.944973,-72.01,0.989178,-72.01,0.955396,-72.01,0.996574,-72.01,0.899065,-72.01,0.999984,-72.01,0.999996,-72.01,0.998291,-72.01,0.999999,-72.01,0.999978,-72.01,0.999785,-72.01,0.999792,-72.01,0.999672,-72.01,0.999621,-72.01,0.999455,-72.01,0.99648,-72.01,0.999999,-72.01,0.998357,-72.01,1,-72.01,0.999727,-72.01,0.999998,-72.01,0.995673,-72.01,0.999999,-72.01,0.999997,-72.01,0.997998,-72.01,1,-72.01,0.996088,-72.01,0.863941,-72.01,0.996205,-72.01,0.996597,-72.01,0.999998,-72.01,0.999872,-72.01,0.999785,-72.01,0.988358,-72.01,0.989178,-72.01,0.99996
-70.01,0.999941,-70.01,0.840339,-70.01,0.999932,-70.01,0.999645,-70.01,1,-70.01,0.999423,-70.01,0.999402,-70.01,0.938325,-70.01,0.998558,-70.01,0.999953,-70.01,0.999704,-70.01,0.999973,-70.01,0.999795,-70.01,0.999914,-70.01,1,-70.01,0.983348,-70.01,0.999994,-70.01,0.398769,-70.01,0.998567,-70.01,0.996425,-70.01,0.938131,-70.01,0.999673,-70.01,0.992708,-70.01,0.674318,-70.01,0.999998,-70.01,0.997645,-70.01,0.929704,-70.01,0.985904,-70.01,0.945169,-70.01,0.995124,-70.01,0.875981,-70.01,0.999973,-70.01,0.999994,-70.01,0.997691,-70.01,0.999999,-70.01,0.999963,-70.01,0.999685,-70.01,0.999704,-70.01,0.999538,-70.01,0.999737,-70.01,0.99926,-70.01,0.995227,-70.01,0.999999,-70.01,0.997696,-70.01,1,-70.01,0.999612,-70.01,0.999997,-70.01,0.993499,-70.01,0.999999,-70.01,0.999996,-70.01,0.997236,-70.01,1,-70.01,0.994696,-70.01,0.831794,-70.01,0.994666,-70.01,0.995402,-70.01,0.999997,-70.01,0.999755,-70.01,0.999686,-70.01,0.984934,-70.01,0.985904,-70.01,0.999969
-68.01,0.999943,-68.01,0.80563,-68.01,0.999978,-68.01,0.999498,-68.01,1,-68.01,0.999215,-68.01,0.999095,-68.01,0.920778,-68.01,0.998041,-68.01,0.999955,-68.01,0.999556,-68.01,0.999953,-68.01,0.99971,-68.01,0.999867,-68.01,1,-68.01,0.978707,-68.01,0.999989,-68.01,0.393485,-68.01,0.99801,-68.01,0.995293,-68.01,0.920529,-68.01,0.999509,-68.01,0.99039,-68.01,0.635714,-68.01,0.999995,-68.01,0.993226,-68.01,0.911054,-68.01,0.981785,-68.01,0.933271,-68.01,0.993082,-68.01,0.849335,-68.01,0.999953,-68.01,0.999989,-68.01,0.996901,-68.01,0.999998,-68.01,0.999937,-68.01,0.999541,-68.01,0.999581,-68.01,0.999351,-68.01,0.999848,-68.01,0.999001,-68.01,0.993566,-68.01,0.999998,-68.01,0.996781,-68.01,1,-68.01,0.999452,-68.01,0.999995,-68.01,0.990272,-68.01,0.999998,-68.01,0.999995,-68.01,0.996214,-68.01,1,-68.01,0.99285,-68.01,0.795815,-68.01,0.99254,-68.01,0.993825,-68.01,0.999995,-68.01,0.999541,-68.01,0.999542,-68.01,0.980648,-68.01,0.981785,-68.01,0.99998
-66.01,0.999946,-66.01,0.767774,-66.01,1,-66.01,0.999293,-66.01,1,-66.01,0.998936,-66.01,0.998631,-66.01,0.899537,-66.01,0.997348,-66.01,0.999958,-66.01,0.999335,-66.01,0.999918,-66.01,0.999592,-66.01,0.999794,-66.01,0.999999,-66.01,0.972957,-66.01,0.99998,-66.01,0.391357,-66.01,0.997246,-66.01,0.993831,-66.01,0.899221,-66.01,0.999265,-66.01,0.987452,-66.01,0.598224,-66.01,0.999991,-66.01,0.979068,-66.01,0.888424,-66.01,0.976616,-66.01,0.919517,-66.01,0.990206,-66.01,0.818829,-66.01,0.999917,-66.01,0.99998,-66.01,0.995876,-66.01,0.999997,-66.01,0.999895,-66.01,0.999331,-66.01,0.999407,-66.01,0.999091,-66.01,0.999943,-66.01,0.998656,-66.01,0.991366,-66.01,0.999997,-66.01,0.995516,-66.01,1,-66.01,0.999227,-66.01,0.999992,-66.01,0.985497,-66.01,0.999997,-66.01,0.999992,-66.01,0.994845,-66.01,1,-66.01,0.990406,-66.01,0.756465,-66.01,0.989607,-66.01,0.991762,-66.01,0.999992,-66.01,0.999155,-66.01,0.999333,-66.01,0.975292,-66.01,0.976616,-66.01,0.999992
-64.01,0.99995,-64.01,0.727481,-64.01,0.99998,-64.01,0.999006,-64.01,1,-64.01,0.998561,-64.01,0.997935,-64.01,0.874298,-64.01,0.996417,-64.01,0.999961,-64.01,0.999006,-64.01,0.999856,-64.01,0.999425,-64.01,0.999682,-64.01,0.999998,-64.01,0.965852,-64.01,0.999965,-64.01,0.393576,-64.01,0.996201,-64.01,0.991949,-64.01,0.873904,-64.01,0.9989,-64.01,0.983735,-64.01,0.562261,-64.01,0.999982,-64.01,0.938872,-64.01,0.861188,-64.01,0.970152,-64.01,0.903748,-64.01,0.986151,-64.01,0.784231,-64.01,0.999854,-64.01,0.999965,-64.01,0.994591,-64.01,0.999995,-64.01,0.999825,-64.01,0.999029,-64.01,0.999164,-64.01,0.998727,-64.01,1,-64.01,0.998198,-64.01,0.988459,-64.01,0.999996,-64.01,0.993764,-64.01,1,-64.01,0.998914,-64.01,0.999988,-64.01,0.978459,-64.01,0.999994,-64.01,0.999988,-64.01,0.993017,-64.01,1,-64.01,0.987176,-64.01,0.714409,-64.01,0.98557,-64.01,0.989107,-64.01,0.999988,-64.01,0.99846,-64.01,0.999031,-64.01,0.968618,-64.01,0.970152,-64.01,1
-62.01,0.999955,-62.01,0.685605,-62.01,0.999886,-62.01,0.998604,-62.01,1,-62.01,0.998059,-62.01,0.996899,-62.01,0.844992,-62.01,0.995169,-62.01,0.999964,-62.01,0.998515,-62.01,0.999745,-62.01,0.99919,-62.01,0.999511,-62.01,0.999994,-62.01,0.957108,-62.01,0.999939,-62.01,0.401039,-62.01,0.994774,-62.01,0.989526,-62.01,0.844467,-62.01,0.998356,-62.01,0.979042,-62.01,0.528124,-62.01,0.999966,-62.01,0.854375,-62.01,0.828779,-62.01,0.962096,-62.01,0.885865,-62.01,0.980425,-62.01,0.745417,-62.01,0.999742,-62.01,0.999938,-62.01,0.993078,-62.01,0.999992,-62.01,0.999708,-62.01,0.998591,-62.01,0.998822,-62.01,0.998218,-62.01,0.999977,-62.01,0.99759,-62.01,0.984628,-62.01,0.999992,-62.01,0.991339,-62.01,1,-62.01,0.998477,-62.01,0.999982,-62.01,0.968145,-62.01,0.99999,-62.01,0.99998,-62.01,0.990582,-62.01,1,-62.01,0.982915,-62.01,0.670443,-62.01,0.980025,-62.01,0.985791,-62.01,0.999982,-62.01,0.997218,-62.01,0.998595,-62.01,0.960327,-62.01,0.962096,-62.01,0.999993
-60.01,0.99996,-60.01,0.643037,-60.01,0.999673,-60.01,0.998043,-60.01,1,-60.01,0.997386,-60.01,0.995368,-60.01,0.811659,-60.01,0.993492,-60.01,0.999968,-60.01,0.997782,-60.01,0.999548,-60.01,0.998856,-60.01,0.999251,-60.01,0.999988,-60.01,0.946393,-60.01,0.999891,-60.01,0.4157,-60.01,0.992844,-60.01,0.986415,-60.01,0.811071,-60.01,0.997547,-60.01,0.973134,-60.01,0.495986,-60.01,0.999938,-60.01,0.742585,-60.01,0.790543,-60.01,0.952101,-60.01,0.86587,-60.01,0.972323,-60.01,0.702407,-60.01,0.999542,-60.01,0.99989,-60.01,0.991447,-60.01,0.999987,-60.01,0.999515,-60.01,0.997959,-60.01,0.998342,-60.01,0.997507,-60.01,0.999803,-60.01,0.996785,-60.01,0.979598,-60.01,0.999987,-60.01,0.987983,-60.01,1,-60.01,0.997866,-60.01,0.999973,-60.01,0.953157,-60.01,0.999982,-60.01,0.999967,-60.01,0.987346,-60.01,0.999999,-60.01,0.97731,-60.01,0.625432,-60.01,0.972437,-60.01,0.981785,-60.01,0.999973,-60.01,0.995007,-60.01,0.997964,-60.01,0.950067,-60.01,0.952101,-60.01,0.999945
-58.01,0.999968,-58.01,0.600638,-58.01,0.999269,-58.01,0.997258,-58.01,1,-58.01,0.996485,-58.01,0.993129,-58.01,0.774898,-58.01,0.99124,-58.01,0.999974,-58.01,0.996692,-58.01,0.999194,-58.01,0.998383,-58.01,0.998856,-58.01,0.999977,-58.01,0.933332,-58.01,0.999806,-58.01,0.622351,-58.01,0.990293,-58.01,0.982426,-58.01,0.774197,-58.01,0.996341,-58.01,0.965724,-58.01,0.46591,-58.01,0.999887,-58.01,0.646338,-58.01,0.746254,-58.01,0.939765,-58.01,0.843914,-58.01,0.960839,-58.01,0.655414,-58.01,0.999183,-58.01,0.999804,-58.01,0.989817,-58.01,0.999977,-58.01,0.999194,-58.01,0.997044,-58.01,0.99767,-58.01,0.996511,-58.01,0.999351,-58.01,0.995722,-58.01,0.973027,-58.01,0.999977,-58.01,0.983344,-58.01,1,-58.01,0.997013,-58.01,0.999959,-58.01,0.931646,-58.01,0.99997,-58.01,0.999944,-58.01,0.983057,-58.01,0.999999,-58.01,0.969967,-58.01,0.580233,-58.01,0.962096,-58.01,0.977033,-58.01,0.999959,-58.01,0.991088,-58.01,0.997052,-58.01,0.937431,-58.01,0.939765,-58.01,0.999805
-56.01,0.999976,-56.01,0.559156,-56.01,0.998569,-56.01,0.99616,-56.01,1,-56.01,0.995278,-56.01,0.989883,-56.01,0.735447,-56.01,0.988218,-56.01,0.999979,-56.01,0.99507,-56.01,0.998553,-56.01,0.997709,-56.01,0.998262,-56.01,0.999958,-56.01,0.917511,-56.01,0.999652,-56.01,0.8114,-56.01,0.987027,-56.01,0.977326,-56.01,0.734627,-56.01,0.994548,-56.01,0.95647,-56.01,0.437825,-56.01,0.999795,-56.01,0.57842,-56.01,0.695813,-56.01,0.924636,-56.01,0.820353,-56.01,0.944537,-56.01,0.604879,-56.01,0.998536,-56.01,0.999648,-56.01,0.988233,-56.01,0.999961,-56.01,0.998661,-56.01,0.995724,-56.01,0.996728,-56.01,0.995117,-56.01,0.998401,-56.01,0.994332,-56.01,0.964512,-56.01,0.999961,-56.01,0.97695,-56.01,1,-56.01,0.995826,-56.01,0.999938,-56.01,0.901313,-56.01,0.999948,-56.01,0.999906,-56.01,0.977391,-56.01,0.999998,-56.01,0.960392,-56.01,0.535629,-56.01,0.948088,-56.01,0.971352,-56.01,0.999938,-56.01,0.984206,-56.01,0.995736,-56.01,0.921961,-56.01,0.924636,-56.01,0.999465
